Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_hysteresis_bed(branch 8c7fbd83): seed=1337 months=3 teams=49 ===
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 27 抵達 (22,8)
[Move] Team 32 抵達 (8,7)
[Move] Team 33 抵達 (9,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 39 抵達 (23,0)
[Move] Team 43 抵達 (22,3)
[Move] Team 44 抵達 (24,12)
[Move] Team 45 抵達 (7,28)
[Move] Team 46 抵達 (19,16)
[Move] Team 52 抵達 (18,24)
[Move] Team 66 抵達 (24,0)
[Move] Team 70 抵達 (13,10)
[Move] Team 71 抵達 (13,10)
[Move] Team 73 抵達 (19,8)
[Move] Team 74 抵達 (26,4)
[Move] Team 75 抵達 (26,4)
[Move] Team 76 抵達 (15,25)
[Move] Team 77 抵達 (15,25)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team7 → 逃跑 (survival)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[Order] Team27 sell material ×18 (oid=695)
[Order] Team29 sell material ×1 (oid=696)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → return_home (返家補給)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 2 抵達 (4,17)
[Move] Team 7 抵達 (11,28)
[Move] Team 11 抵達 (17,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (1,17)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (8,22)
[Move] Team 19 抵達 (14,4)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (21,21)
[Move] Team 24 抵達 (14,28)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (11,18)
[Move] Team 32 抵達 (8,7)
[Move] Team 33 抵達 (9,7)
[Move] Team 36 抵達 (28,4)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (23,0)
[Move] Team 40 抵達 (18,15)
[Move] Team 41 抵達 (2,16)
[Move] Team 42 抵達 (3,26)
[Move] Team 44 抵達 (24,12)
[Move] Team 45 抵達 (7,28)
[Move] Team 47 抵達 (16,15)
[Move] Team 51 抵達 (12,27)
[Move] Team 52 抵達 (18,24)
[Move] Team 70 抵達 (12,10)
[Move] Team 71 抵達 (12,10)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (26,4)
[Move] Team 75 抵達 (26,4)
[Move] Team 76 抵達 (16,24)
[Move] Team 77 抵達 (16,24)
[SubAI] Team73 引擎→逃跑 (survival)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(8,13)
[Survival] Team60 warning days_left=2.9 外交→覓食
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team41 rung 0→1 (定居 cap=1)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[Order] Team66 sell weapon_melee_low ×1 (oid=701)
[SoloAI] Team28 → 建設 (建設)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[DayNight] Day 24 開始
[MsgPrune] 刪除過期訊息 global=3 known=8
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[TickPerf] day=24 avg=42324 us max=1922938 us ticks=240 teams=64 factions=8
[Order] Team28 buy food ×1 (oid=699)
[Order] Team41 sell food ×937 (oid=700)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[Order] Team59 sell material ×10 (oid=701)
[Order] Team60 buy weapon_melee_low ×1 (oid=702)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SoloAI] Team28 → 建設 (建設)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team37 → 紮營 (紮營)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[CrudeCamp] Team37 紮營 @(11,10) → civilian
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[Move] Team 6 抵達 (13,27)
[Move] Team 8 抵達 (14,20)
[Move] Team 11 抵達 (17,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (1,17)
[Move] Team 19 抵達 (14,4)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (21,21)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (14,28)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (11,18)
[Move] Team 35 抵達 (9,14)
[Move] Team 36 抵達 (28,4)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (23,0)
[Move] Team 40 抵達 (18,15)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (3,26)
[Move] Team 46 抵達 (19,16)
[Move] Team 47 抵達 (16,15)
[Move] Team 48 抵達 (19,2)
[Move] Team 51 抵達 (12,28)
[Move] Team 52 抵達 (18,24)
[Move] Team 59 抵達 (11,18)
[Move] Team 66 抵達 (23,1)
[Move] Team 70 抵達 (11,10)
[Move] Team 71 抵達 (11,10)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (26,4)
[Move] Team 75 抵達 (26,4)
[Move] Team 76 抵達 (17,23)
[Move] Team 77 抵達 (17,23)
[Envoy] Team70 提案送達 Team37 → reject
[SoloAI] Team41 → 覓食 (覓食)
[SubAI] Team66 引擎→逃跑 (survival)
[SubAI] Team70 引擎→逃跑 (survival)
[SubAI] Team71 引擎→逃跑 (survival)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[Survival] Team66 warning days_left=2.8 逃跑→idle
[Ambition] Team37 rung 0→1 (定居 cap=2)
[Ambition] Team42 rung 0→1 (商業 cap=3)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[Survival] Team66 warning days_left=2.8 貿易→覓食
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team28 → 覓食 (遷移找糧)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[Order] Team28 sell material ×23 (oid=707)
[Order] Team47 buy food ×7 (oid=708)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 貿易 (囤貨)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[Move] Team 2 抵達 (4,17)
[Move] Team 7 抵達 (11,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (8,22)
[Move] Team 23 抵達 (18,24)
[Move] Team 31 抵達 (11,18)
[Move] Team 32 抵達 (8,7)
[Move] Team 33 抵達 (9,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 43 抵達 (22,5)
[Move] Team 44 抵達 (23,12)
[Move] Team 45 抵達 (7,28)
[Move] Team 48 抵達 (19,2)
[Move] Team 51 抵達 (12,27)
[Move] Team 60 抵達 (10,12)
[Move] Team 66 抵達 (23,0)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (26,4)
[Move] Team 75 抵達 (26,4)
[Move] Team 76 抵達 (17,22)
[Move] Team 77 抵達 (17,22)
[SurvivalForage] team=Team60 pop=3 → 覓食 @(10,12)
[Survival] Team60 warning days_left=2.1 idle→覓食
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[Survival] Team66 warning days_left=2.4 idle→覓食
[SoloAI] Team28 → 覓食 (遷移找糧)
[Ambition] Team42 rung 1→2 (商業 cap=3)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team52 → 迎戰 (迎戰)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team28 → 覓食 (遷移找糧)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[DayNight] Day 25 開始
[MsgPrune] 刪除過期訊息 global=173 known=702
[SoloAI] Team27 → 逃跑 (survival)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[Order] Team53 buy food ×4 (oid=536)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team66 pop=1 → 覓食 @(23,0)
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Horse] Outpost (11, 10) 捕野馬 +1
[Move] Team 7 抵達 (11,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 11 抵達 (17,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (8,22)
[Move] Team 19 抵達 (14,4)
[Move] Team 20 抵達 (28,4)
[Move] Team 21 抵達 (21,21)
[Move] Team 24 抵達 (14,28)
[Move] Team 30 抵達 (18,9)
[Move] Team 32 抵達 (8,7)
[Move] Team 33 抵達 (9,7)
[Move] Team 34 抵達 (18,22)
[Move] Team 36 抵達 (28,4)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (23,0)
[Move] Team 40 抵達 (18,15)
[Move] Team 42 抵達 (3,26)
[Move] Team 43 抵達 (22,5)
[Move] Team 44 抵達 (23,12)
[Move] Team 45 抵達 (7,28)
[Move] Team 46 抵達 (19,16)
[Move] Team 52 抵達 (18,24)
[Move] Team 66 抵達 (23,0)
[Move] Team 73 抵達 (19,7)
[Move] Team 74 抵達 (26,4)
[Move] Team 75 抵達 (26,4)
[Move] Team 76 抵達 (17,22)
[Move] Team 77 抵達 (17,22)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalForage] team=Team73 pop=1 → 覓食 @(19,8)
[Survival] Team73 warning days_left=2.9 idle→覓食
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction5 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=25 avg=51732 us max=2018264 us ticks=240 teams=64 factions=8
[Order] Team0 sell material ×15 (oid=537)
[Order] Team0 buy weapon_ranged_low ×2 (oid=538)
[Order] Team0 buy tools ×2 (oid=539)
[Order] Team1 sell material ×30 (oid=540)
[Order] Team1 buy weapon_ranged_low ×1 (oid=541)
[Order] Team1 buy tools ×1 (oid=542)
[Order] Team2 sell material ×30 (oid=543)
[Order] Team2 buy weapon_ranged_low ×2 (oid=544)
[Order] Team2 buy tools ×1 (oid=545)
[Order] Team3 sell material ×27 (oid=546)
[Order] Team3 buy weapon_ranged_low ×2 (oid=547)
[Order] Team3 buy tools ×1 (oid=548)
[Order] Team4 sell material ×30 (oid=549)
[Order] Team4 buy weapon_ranged_low ×2 (oid=550)
[Order] Team4 buy tools ×1 (oid=551)
[Order] Team5 sell material ×31 (oid=552)
[Order] Team5 buy weapon_ranged_low ×3 (oid=553)
[Order] Team5 buy tools ×1 (oid=554)
[Order] Team6 buy weapon_ranged_low ×2 (oid=555)
[Order] Team6 buy tools ×1 (oid=556)
[Order] Team7 buy weapon_ranged_low ×1 (oid=557)
[Order] Team8 buy weapon_ranged_low ×1 (oid=558)
[Order] Team8 buy tools ×1 (oid=559)
[Order] Team9 buy weapon_ranged_low ×1 (oid=560)
[Order] Team9 buy tools ×1 (oid=561)
[Order] Team10 buy weapon_ranged_low ×3 (oid=562)
[Order] Team10 buy tools ×2 (oid=563)
[Order] Team11 sell material ×45 (oid=564)
[Order] Team11 buy weapon_ranged_low ×2 (oid=565)
[Order] Team11 buy tools ×1 (oid=566)
[Order] Team12 sell material ×62 (oid=567)
[Order] Team12 buy weapon_ranged_low ×2 (oid=568)
[Order] Team12 buy tools ×1 (oid=569)
[Order] Team13 sell material ×30 (oid=570)
[Order] Team13 buy weapon_ranged_low ×1 (oid=571)
[Order] Team13 buy tools ×1 (oid=572)
[Order] Team14 buy weapon_ranged_low ×2 (oid=573)
[Order] Team14 buy tools ×1 (oid=574)
[Order] Team15 buy weapon_ranged_low ×1 (oid=575)
[Order] Team15 buy tools ×1 (oid=576)
[Order] Team16 buy weapon_ranged_low ×1 (oid=577)
[Order] Team16 buy tools ×1 (oid=578)
[Order] Team17 sell material ×35 (oid=579)
[Order] Team17 buy weapon_ranged_low ×2 (oid=580)
[Order] Team17 buy tools ×2 (oid=581)
[Order] Team18 buy weapon_ranged_low ×2 (oid=582)
[Order] Team18 buy tools ×1 (oid=583)
[Order] Team19 sell material ×30 (oid=584)
[Order] Team19 buy weapon_ranged_low ×1 (oid=585)
[Order] Team19 buy tools ×1 (oid=586)
[Order] Team20 sell material ×36 (oid=587)
[Order] Team20 buy weapon_ranged_low ×1 (oid=588)
[Order] Team21 buy weapon_ranged_low ×1 (oid=589)
[Order] Team21 buy tools ×1 (oid=590)
[Order] Team22 sell material ×3 (oid=591)
[Order] Team22 buy weapon_ranged_low ×3 (oid=592)
[Order] Team22 buy tools ×2 (oid=593)
[Order] Team23 sell material ×30 (oid=594)
[Order] Team23 buy weapon_ranged_low ×2 (oid=595)
[Order] Team23 buy tools ×1 (oid=596)
[Order] Team24 buy weapon_ranged_low ×1 (oid=597)
[Order] Team24 buy tools ×1 (oid=598)
[Order] Team25 sell material ×30 (oid=599)
[Order] Team25 buy weapon_ranged_low ×2 (oid=600)
[Order] Team25 buy tools ×1 (oid=601)
[Order] Team26 sell material ×40 (oid=602)
[Order] Team26 buy weapon_ranged_low ×2 (oid=603)
[Order] Team26 buy tools ×2 (oid=604)
[Order] Team27 buy weapon_ranged_low ×1 (oid=605)
[Order] Team27 buy tools ×1 (oid=606)
[Order] Team28 buy weapon_ranged_low ×1 (oid=607)
[Order] Team29 buy weapon_ranged_low ×1 (oid=608)
[Order] Team29 buy tools ×1 (oid=609)
[Order] Team30 sell material ×43 (oid=610)
[Order] Team30 buy weapon_ranged_low ×2 (oid=611)
[Order] Team30 buy tools ×1 (oid=612)
[Order] Team31 sell material ×47 (oid=613)
[Order] Team31 buy weapon_ranged_low ×2 (oid=614)
[Order] Team31 buy tools ×1 (oid=615)
[Order] Team32 buy weapon_melee_low ×3 (oid=616)
[Order] Team32 buy weapon_ranged_low ×2 (oid=617)
[Order] Team32 buy tools ×2 (oid=618)
[Order] Team33 buy weapon_melee_low ×2 (oid=619)
[Order] Team33 buy weapon_ranged_low ×1 (oid=620)
[Order] Team33 buy tools ×1 (oid=621)
[Order] Team34 sell material ×52 (oid=622)
[Order] Team34 buy weapon_melee_low ×2 (oid=623)
[Order] Team34 buy weapon_ranged_low ×1 (oid=624)
[Order] Team34 buy tools ×1 (oid=625)
[Order] Team35 buy weapon_melee_low ×2 (oid=626)
[Order] Team35 buy weapon_ranged_low ×1 (oid=627)
[Order] Team35 buy tools ×2 (oid=628)
[Order] Team36 sell material ×72 (oid=629)
[Order] Team36 buy weapon_melee_low ×2 (oid=630)
[Order] Team36 buy weapon_ranged_low ×1 (oid=631)
[Order] Team36 buy tools ×1 (oid=632)
[Order] Team37 sell food ×7 (oid=633)
[Order] Team37 buy weapon_melee_low ×2 (oid=634)
[Order] Team37 buy weapon_ranged_low ×1 (oid=635)
[Order] Team37 buy tools ×1 (oid=636)
[Order] Team38 sell material ×33 (oid=637)
[Order] Team38 buy weapon_melee_low ×2 (oid=638)
[Order] Team38 buy weapon_ranged_low ×2 (oid=639)
[Order] Team38 buy tools ×1 (oid=640)
[Order] Team39 sell material ×33 (oid=641)
[Order] Team39 buy weapon_melee_low ×2 (oid=642)
[Order] Team39 buy weapon_ranged_low ×1 (oid=643)
[Order] Team39 buy tools ×1 (oid=644)
[Order] Team40 sell material ×16 (oid=645)
[Order] Team40 buy weapon_melee_low ×2 (oid=646)
[Order] Team40 buy weapon_ranged_low ×1 (oid=647)
[Order] Team40 buy tools ×1 (oid=648)
[Order] Team41 buy weapon_melee_low ×1 (oid=649)
[Order] Team41 buy weapon_ranged_low ×1 (oid=650)
[Order] Team42 buy weapon_ranged_low ×2 (oid=651)
[Order] Team42 buy tools ×1 (oid=652)
[Order] Team43 buy weapon_ranged_low ×1 (oid=653)
[Order] Team43 buy tools ×1 (oid=654)
[Order] Team43 buy food ×3 (oid=655)
[Order] Team44 buy weapon_ranged_low ×1 (oid=656)
[Order] Team44 buy tools ×1 (oid=657)
[Order] Team45 buy weapon_ranged_low ×1 (oid=658)
[Order] Team45 buy tools ×1 (oid=659)
[Order] Team45 buy food ×9 (oid=660)
[Order] Team46 buy weapon_ranged_low ×1 (oid=661)
[Order] Team46 buy tools ×1 (oid=662)
[Order] Team47 buy weapon_ranged_low ×2 (oid=663)
[Order] Team47 buy tools ×1 (oid=664)
[Order] Team48 buy weapon_ranged_low ×1 (oid=665)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team52 → 迎戰 (迎戰)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[Order] Team74 sell material ×4 (oid=666)
[Order] Team75 sell material ×4 (oid=667)
[SoloAI] Team28 → 覓食 (覓食)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[Order] Team73 buy food ×1 (oid=668)
[SoloAI] Team7 → 覓食 (覓食)
[SoloAI] Team11 → 訓練 (訓練)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team33 → 建設 (建設)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team43 → 迎戰 (迎戰)
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SurvivalMergeIn] team=Team60 → 併入 Team35
[SoloAI] Team20 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
