Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=3 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (10,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,27)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 54 抵達 (10,27)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,15)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (19,4)
[Move] Team 66 抵達 (21,5)
[Move] Team 67 抵達 (21,5)
[Envoy] Team66 提案送達 Team27 → reject
[SoloAI] Team23 → 掠奪 (掠奪)
[SubAI] Team66 引擎→迎戰 (迎戰)
[SubAI] Team67 引擎→迎戰 (迎戰)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 掠奪 (掠奪)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 掠奪 (掠奪)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Move] Team 1 抵達 (22,9)
[Move] Team 7 抵達 (14,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,24)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 27 抵達 (21,5)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 45 抵達 (3,24)
[Move] Team 54 抵達 (10,27)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (18,4)
[Move] Team 66 抵達 (21,5)
[Move] Team 67 抵達 (21,5)
[Market] Team36 <-> Team26 巧遇成交
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[DayNight] Day 10 開始
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (9,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,24)
[Move] Team 15 抵達 (0,15)
[Move] Team 18 抵達 (9,21)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (12,17)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,27)
[Move] Team 35 抵達 (9,14)
[Move] Team 39 抵達 (19,0)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (19,2)
[Move] Team 45 抵達 (3,24)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (18,4)
[Move] Team 66 抵達 (22,4)
[Move] Team 67 抵達 (22,4)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team47 → 掠奪 (掠奪)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[TickPerf] day=10 avg=24784 us max=1154753 us ticks=240 teams=66 factions=8
[SoloAI] Team27 → 建設 (建設)
[Order] Team0 sell material ×62 (oid=406)
[Order] Team0 buy weapon_ranged_low ×2 (oid=407)
[Order] Team1 sell material ×30 (oid=408)
[Order] Team1 buy weapon_ranged_low ×1 (oid=409)
[Order] Team2 sell material ×30 (oid=410)
[Order] Team2 buy weapon_ranged_low ×2 (oid=411)
[Order] Team3 sell material ×27 (oid=412)
[Order] Team3 buy weapon_ranged_low ×2 (oid=413)
[Order] Team4 sell material ×30 (oid=414)
[Order] Team4 buy weapon_ranged_low ×2 (oid=415)
[Order] Team5 sell material ×52 (oid=416)
[Order] Team5 buy weapon_ranged_low ×2 (oid=417)
[Order] Team6 buy weapon_ranged_low ×2 (oid=418)
[Order] Team7 buy weapon_ranged_low ×1 (oid=419)
[Order] Team8 buy weapon_ranged_low ×1 (oid=420)
[Order] Team9 buy weapon_ranged_low ×1 (oid=421)
[Order] Team10 sell material ×40 (oid=422)
[Order] Team10 buy weapon_ranged_low ×3 (oid=423)
[Order] Team11 sell material ×30 (oid=424)
[Order] Team11 buy weapon_ranged_low ×1 (oid=425)
[Order] Team12 sell material ×80 (oid=426)
[Order] Team12 buy weapon_ranged_low ×2 (oid=427)
[Order] Team13 sell material ×30 (oid=428)
[Order] Team13 buy weapon_ranged_low ×1 (oid=429)
[Order] Team14 buy weapon_ranged_low ×2 (oid=430)
[Order] Team15 buy weapon_ranged_low ×1 (oid=431)
[Order] Team16 buy weapon_ranged_low ×1 (oid=432)
[Order] Team17 sell material ×72 (oid=433)
[Order] Team17 buy weapon_ranged_low ×2 (oid=434)
[Order] Team18 buy weapon_ranged_low ×2 (oid=435)
[Order] Team19 sell material ×30 (oid=436)
[Order] Team19 buy weapon_ranged_low ×1 (oid=437)
[Order] Team20 sell material ×30 (oid=438)
[Order] Team20 buy weapon_ranged_low ×1 (oid=439)
[Order] Team21 sell material ×30 (oid=440)
[Order] Team21 buy weapon_ranged_low ×1 (oid=441)
[Order] Team22 sell material ×40 (oid=442)
[Order] Team22 buy weapon_ranged_low ×3 (oid=443)
[Order] Team23 sell material ×30 (oid=444)
[Order] Team23 buy weapon_ranged_low ×2 (oid=445)
[Order] Team24 buy weapon_ranged_low ×1 (oid=446)
[Order] Team25 sell material ×30 (oid=447)
[Order] Team25 buy weapon_ranged_low ×2 (oid=448)
[Order] Team26 sell material ×80 (oid=449)
[Order] Team26 buy weapon_ranged_low ×3 (oid=450)
[Order] Team27 buy weapon_ranged_low ×1 (oid=451)
[Order] Team28 buy weapon_ranged_low ×1 (oid=452)
[Order] Team29 sell material ×40 (oid=453)
[Order] Team29 buy weapon_ranged_low ×1 (oid=454)
[Order] Team30 sell material ×34 (oid=455)
[Order] Team30 buy weapon_ranged_low ×2 (oid=456)
[Order] Team31 sell material ×30 (oid=457)
[Order] Team31 buy weapon_ranged_low ×2 (oid=458)
[Order] Team32 buy weapon_melee_low ×2 (oid=459)
[Order] Team32 buy weapon_ranged_low ×1 (oid=460)
[Order] Team33 sell material ×60 (oid=461)
[Order] Team33 buy weapon_melee_low ×2 (oid=462)
[Order] Team33 buy weapon_ranged_low ×1 (oid=463)
[Order] Team34 sell material ×69 (oid=464)
[Order] Team34 buy weapon_melee_low ×2 (oid=465)
[Order] Team34 buy weapon_ranged_low ×2 (oid=466)
[Order] Team35 buy weapon_melee_low ×1 (oid=467)
[Order] Team35 buy weapon_ranged_low ×1 (oid=468)
[Order] Team36 sell material ×62 (oid=469)
[Order] Team36 buy weapon_melee_low ×1 (oid=470)
[Order] Team36 buy weapon_ranged_low ×1 (oid=471)
[Order] Team37 sell material ×30 (oid=472)
[Order] Team37 buy weapon_melee_low ×2 (oid=473)
[Order] Team37 buy weapon_ranged_low ×2 (oid=474)
[Order] Team38 sell material ×60 (oid=475)
[Order] Team38 buy weapon_melee_low ×2 (oid=476)
[Order] Team38 buy weapon_ranged_low ×2 (oid=477)
[Order] Team39 sell material ×60 (oid=478)
[Order] Team39 buy weapon_melee_low ×2 (oid=479)
[Order] Team39 buy weapon_ranged_low ×2 (oid=480)
[Order] Team40 sell material ×20 (oid=481)
[Order] Team40 buy weapon_melee_low ×1 (oid=482)
[Order] Team40 buy weapon_ranged_low ×1 (oid=483)
[Order] Team41 sell material ×60 (oid=484)
[Order] Team41 buy weapon_melee_low ×1 (oid=485)
[Order] Team41 buy weapon_ranged_low ×1 (oid=486)
[Order] Team42 buy weapon_ranged_low ×2 (oid=487)
[Order] Team43 buy weapon_ranged_low ×1 (oid=488)
[Order] Team44 buy weapon_ranged_low ×1 (oid=489)
[Order] Team45 buy weapon_ranged_low ×1 (oid=490)
[Order] Team46 buy weapon_ranged_low ×1 (oid=491)
[Order] Team47 buy weapon_ranged_low ×2 (oid=492)
[Order] Team48 buy weapon_ranged_low ×1 (oid=493)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[Order] Team49 sell material ×6 (oid=494)
[Order] Team50 sell material ×6 (oid=495)
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (10,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 8 抵達 (14,20)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 24 抵達 (18,22)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,27)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (19,0)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 45 抵達 (3,24)
[Move] Team 54 抵達 (10,27)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (18,4)
[Move] Team 66 抵達 (22,3)
[Move] Team 67 抵達 (22,3)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team47 → 掠奪 (掠奪)
[Ambition] Team47 rung 2→1 (商業 cap=2)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[Order] Team0 buy weapon_melee_low ×1 (oid=496)
[Order] Team1 buy weapon_melee_low ×2 (oid=497)
[Order] Team2 buy weapon_melee_low ×2 (oid=498)
[Order] Team3 buy weapon_melee_low ×2 (oid=499)
[Order] Team4 buy weapon_melee_low ×3 (oid=500)
[Order] Team5 buy weapon_melee_low ×1 (oid=501)
[Order] Team6 buy weapon_melee_low ×2 (oid=502)
[Order] Team7 buy weapon_melee_low ×1 (oid=503)
[Order] Team8 buy weapon_melee_low ×2 (oid=504)
[Order] Team9 buy weapon_melee_low ×2 (oid=505)
[Order] Team11 buy weapon_melee_low ×2 (oid=506)
[Order] Team13 buy weapon_melee_low ×2 (oid=507)
[Order] Team14 buy weapon_melee_low ×3 (oid=508)
[Order] Team15 buy weapon_melee_low ×2 (oid=509)
[Order] Team16 buy weapon_melee_low ×2 (oid=510)
[Order] Team17 buy weapon_melee_low ×1 (oid=511)
[Order] Team18 buy weapon_melee_low ×2 (oid=512)
[Order] Team19 buy weapon_melee_low ×2 (oid=513)
[Order] Team20 buy weapon_melee_low ×2 (oid=514)
[Order] Team21 buy weapon_melee_low ×2 (oid=515)
[Order] Team22 buy weapon_melee_low ×1 (oid=516)
[Order] Team23 buy weapon_melee_low ×2 (oid=517)
[Order] Team24 buy weapon_melee_low ×1 (oid=518)
[Order] Team25 buy weapon_melee_low ×2 (oid=519)
[Order] Team27 buy weapon_melee_low ×2 (oid=520)
[Order] Team28 buy weapon_melee_low ×1 (oid=521)
[Order] Team30 buy weapon_melee_low ×2 (oid=522)
[Order] Team31 buy weapon_melee_low ×2 (oid=523)
[Order] Team42 buy weapon_melee_low ×2 (oid=524)
[Order] Team43 buy weapon_melee_low ×1 (oid=525)
[Order] Team44 buy weapon_melee_low ×2 (oid=526)
[Order] Team45 buy weapon_melee_low ×2 (oid=527)
[Order] Team46 buy weapon_melee_low ×2 (oid=528)
[Order] Team47 buy weapon_melee_low ×3 (oid=529)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Order] Team61 sell material ×2 (oid=530)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Move] Team 1 抵達 (22,9)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 24 抵達 (18,22)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 45 抵達 (3,24)
[Move] Team 54 抵達 (10,27)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (18,4)
[Move] Team 66 抵達 (22,4)
[Move] Team 67 抵達 (22,4)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team47 → 掠奪 (掠奪)
[SubAI] Team66 引擎→迎戰 (迎戰)
[SubAI] Team67 引擎→迎戰 (迎戰)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[DayNight] Day 11 開始
[SoloAI] Team42 → 貿易 (囤貨)
[Order] Team51 sell material ×17 (oid=531)
[Order] Team52 sell material ×3 (oid=532)
[Order] Team53 sell material ×8 (oid=533)
[Order] Team54 sell material ×8 (oid=534)
[TickPerf] day=11 avg=27135 us max=1397335 us ticks=240 teams=66 factions=8
[SoloAI] Team27 → 建設 (建設)
[Order] Team6 sell material ×36 (oid=535)
[Order] Team8 sell material ×30 (oid=536)
[Order] Team16 sell material ×30 (oid=537)
[Order] Team18 sell material ×30 (oid=538)
[Order] Team24 sell material ×35 (oid=539)
[Order] Team43 sell material ×69 (oid=540)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Order] Team62 sell material ×17 (oid=541)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team42 → 貿易 (囤貨)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (9,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 24 抵達 (18,22)
[Move] Team 27 抵達 (21,5)
[Move] Team 29 抵達 (8,17)
[Move] Team 30 抵達 (14,0)
[Move] Team 31 抵達 (12,17)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,27)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 45 抵達 (3,24)
[Move] Team 54 抵達 (10,27)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (18,4)
[Move] Team 66 抵達 (22,5)
[Move] Team 67 抵達 (21,5)
[Merge] Team28 ← Team66 完全合併 (pop=9)
[SoloAI] Team23 → 掠奪 (掠奪)
[Sub] Team28 派出子隊 Team68 leader=P74 advisors=[] (pop=1 cap=48 task=信使)
[IndepStrategy] Team28 野心建國→派信使結盟 Team27 (野心=0.91)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team47 → 掠奪 (掠奪)
[Order] Team68 sell material ×3 (oid=542)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team42 → 貿易 (囤貨)
[Order] Team52 sell weapon_melee_low ×1 (oid=543)
[Order] Team53 sell weapon_melee_low ×1 (oid=544)
[SoloAI] Team27 → 建設 (建設)
[Order] Team14 sell material ×30 (oid=545)
[Order] Team42 sell material ×87 (oid=546)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[Order] Team56 sell material ×6 (oid=547)
[Order] Team57 sell material ×6 (oid=548)
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (10,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 15 抵達 (0,15)
[Move] Team 18 抵達 (9,21)
[Move] Team 24 抵達 (18,22)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 31 抵達 (12,17)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (11,27)
[Move] Team 35 抵達 (9,14)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (19,2)
[Move] Team 45 抵達 (3,24)
[Move] Team 54 抵達 (10,27)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (18,4)
[Move] Team 67 抵達 (21,6)
[Extort] Team36 勒索 Team67，Team67 妥協給付
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team47 → 掠奪 (掠奪)
[SurvivalMergeIn] team=Team54 → 併入 Team34
[Survival] Team54 warning days_left=2.8 idle→投靠
[SurvivalMergeIn] team=Team54 → 併入 Team34
[Outpost] 設施完工 stable Lv1 at (17,17)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team42 → 貿易 (囤貨)
[SurvivalMergeIn] team=Team54 → 併入 Team34
[SoloAI] Team27 → 建設 (建設)
[SurvivalMergeIn] team=Team54 → 併入 Team34
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 掠奪 (掠奪)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SurvivalMergeIn] team=Team54 → 併入 Team34
[SoloAI] Team43 → 貿易 (囤貨)
[SurvivalMergeIn] team=Team54 → 併入 Team34
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
