Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team39 buy weapon_melee_low ×2 (oid=424)
[Order] Team39 buy weapon_ranged_low ×1 (oid=425)
[Order] Team40 sell material ×56 (oid=426)
[Order] Team40 buy weapon_melee_low ×2 (oid=427)
[Order] Team40 buy weapon_ranged_low ×2 (oid=428)
[Order] Team41 buy weapon_melee_low ×3 (oid=429)
[Order] Team41 buy weapon_ranged_low ×2 (oid=430)
[Order] Team41 buy food ×12 (oid=431)
[Order] Team42 buy weapon_ranged_low ×1 (oid=432)
[Order] Team43 buy weapon_ranged_low ×1 (oid=433)
[Order] Team44 buy weapon_ranged_low ×1 (oid=434)
[Order] Team45 buy weapon_ranged_low ×1 (oid=435)
[Order] Team45 buy food ×1 (oid=436)
[Order] Team46 buy weapon_ranged_low ×2 (oid=437)
[Order] Team47 buy weapon_melee_low ×3 (oid=438)
[Order] Team47 buy weapon_ranged_low ×2 (oid=439)
[Order] Team48 buy weapon_ranged_low ×1 (oid=440)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 逃跑 (survival)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 逃跑 (survival)
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (23,4)
[Move] Team 6 抵達 (28,5)
[Move] Team 8 抵達 (28,14)
[Move] Team 9 抵達 (23,19)
[Move] Team 10 抵達 (21,16)
[Move] Team 11 抵達 (14,7)
[Move] Team 13 抵達 (4,12)
[Move] Team 17 抵達 (28,14)
[Move] Team 28 抵達 (9,23)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (21,11)
[Move] Team 41 抵達 (27,8)
[Move] Team 42 抵達 (16,15)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,5)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 56 抵達 (13,7)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team0 buy weapon_melee_low ×1 (oid=441)
[Order] Team1 buy weapon_melee_low ×2 (oid=442)
[Order] Team2 buy weapon_melee_low ×2 (oid=443)
[Order] Team3 buy weapon_melee_low ×1 (oid=444)
[Order] Team4 buy weapon_melee_low ×2 (oid=445)
[Order] Team6 buy weapon_melee_low ×2 (oid=446)
[Order] Team8 buy weapon_melee_low ×2 (oid=447)
[Order] Team9 buy weapon_melee_low ×2 (oid=448)
[Order] Team10 buy weapon_melee_low ×2 (oid=449)
[Order] Team11 buy weapon_melee_low ×2 (oid=450)
[Order] Team13 buy weapon_melee_low ×2 (oid=451)
[Order] Team14 buy weapon_melee_low ×2 (oid=452)
[Order] Team15 buy weapon_melee_low ×2 (oid=453)
[Order] Team16 buy weapon_melee_low ×3 (oid=454)
[Order] Team18 buy weapon_melee_low ×2 (oid=455)
[Order] Team19 buy weapon_melee_low ×2 (oid=456)
[Order] Team21 buy weapon_melee_low ×2 (oid=457)
[Order] Team22 buy weapon_melee_low ×2 (oid=458)
[Order] Team23 buy weapon_melee_low ×2 (oid=459)
[Order] Team25 buy weapon_melee_low ×2 (oid=460)
[Order] Team26 buy weapon_melee_low ×1 (oid=461)
[Order] Team27 buy weapon_melee_low ×1 (oid=462)
[Order] Team28 buy weapon_melee_low ×2 (oid=463)
[Order] Team29 buy weapon_melee_low ×1 (oid=464)
[Order] Team30 buy weapon_melee_low ×2 (oid=465)
[Order] Team42 buy weapon_melee_low ×2 (oid=466)
[Order] Team43 buy weapon_melee_low ×1 (oid=467)
[Order] Team44 buy weapon_melee_low ×2 (oid=468)
[Order] Team44 buy food ×1 (oid=469)
[Order] Team45 buy weapon_melee_low ×1 (oid=470)
[Order] Team46 buy weapon_melee_low ×3 (oid=471)
[Order] Team48 sell material ×5 (oid=472)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team58 buy food ×1 (oid=473)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 7 抵達 (28,14)
[Move] Team 15 抵達 (12,24)
[Move] Team 16 抵達 (28,13)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (18,18)
[Move] Team 25 抵達 (9,21)
[Move] Team 26 抵達 (5,21)
[Move] Team 30 抵達 (7,17)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,14)
[Move] Team 34 抵達 (17,24)
[Move] Team 41 抵達 (28,7)
[Move] Team 42 抵達 (15,15)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,5)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Extort] Team26 勒索 Team19，Team19 妥協給付
[Extort] Team26 勒索 Team19，Team19 妥協給付
[Barter] Team56 76xfood <-> Team11 28xmaterial
[Barter] Team56 36xmaterial <-> Team11 51xfood
[Barter] Team56 1xarmor_low <-> Team11 6xmaterial
[Market] Team56 <-> Team11 巧遇成交
[SoloAI] Team39 → 掠奪 (掠奪)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[Survival] Team58 warning days_left=2.8 idle→覓食
[Ambition] Team20 rung 0→1 (定居 cap=2)
[Ambition] Team48 rung 1→0 (商業 cap=2)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team34 → 覓食 (覓食)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[DayNight] Day 26 開始
[MsgPrune] 刪除過期訊息 global=11 known=18
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team19 → 逃跑 (survival)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team49 sell material ×6 (oid=465)
[Order] Team50 sell material ×3 (oid=466)
[Order] Team51 sell material ×3 (oid=467)
[Order] Team52 sell material ×6 (oid=468)
[Order] Team53 sell material ×6 (oid=469)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[TickPerf] day=26 avg=53764 us max=2404107 us ticks=240 teams=57 factions=8
[Order] Team5 buy weapon_melee_low ×1 (oid=470)
[Order] Team11 sell material ×34 (oid=471)
[Order] Team13 sell material ×40 (oid=472)
[Order] Team19 buy food ×7 (oid=473)
[Order] Team20 sell food ×1154 (oid=474)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team34 → 覓食 (覓食)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team19 → 逃跑 (survival)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 5 抵達 (22,5)
[Move] Team 6 抵達 (28,5)
[Move] Team 7 抵達 (28,14)
[Move] Team 8 抵達 (28,14)
[Move] Team 10 抵達 (21,16)
[Move] Team 11 抵達 (14,7)
[Move] Team 13 抵達 (4,12)
[Move] Team 15 抵達 (12,25)
[Move] Team 16 抵達 (28,13)
[Move] Team 18 抵達 (15,15)
[Move] Team 23 抵達 (22,5)
[Move] Team 25 抵達 (9,21)
[Move] Team 28 抵達 (9,23)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (21,11)
[Move] Team 40 抵達 (14,4)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 58 抵達 (25,7)
[Extort] Team23 勒索 Team5，Team5 妥協給付
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[Survival] Team58 warning days_left=2.4 idle→覓食
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Ambition] Team20 rung 1→2 (定居 cap=2)
[Ambition] Team40 rung 0→1 (商業 cap=3)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team50 sell weapon_melee_low ×1 (oid=476)
[Order] Team51 sell weapon_melee_low ×1 (oid=477)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[Order] Team42 buy food ×12 (oid=478)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (22,5)
[Move] Team 8 抵達 (28,14)
[Move] Team 9 抵達 (23,19)
[Move] Team 10 抵達 (21,16)
[Move] Team 13 抵達 (4,12)
[Move] Team 18 抵達 (14,15)
[Move] Team 28 抵達 (9,23)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 35 抵達 (20,6)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (21,11)
[Move] Team 42 抵達 (15,15)
[Move] Team 43 抵達 (28,0)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 52 抵達 (15,27)
[Move] Team 56 抵達 (14,7)
[Move] Team 58 抵達 (25,7)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[Survival] Team58 warning days_left=2.0 idle→覓食
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[DayNight] Day 27 開始
[MsgPrune] 刪除過期訊息 global=7 known=21
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[TickPerf] day=27 avg=47635 us max=1944088 us ticks=240 teams=57 factions=8
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 47(公庫0+私47) (需 { "material": 50, "tools": 0 })
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 逃跑 (survival)
[Order] Team55 buy weapon_ranged_low ×1 (oid=472)
[Order] Team56 sell material ×6 (oid=473)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 7 抵達 (28,14)
[Move] Team 11 抵達 (14,7)
[Move] Team 15 抵達 (12,25)
[Move] Team 16 抵達 (28,13)
[Move] Team 18 抵達 (15,15)
[Move] Team 25 抵達 (9,21)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,14)
[Move] Team 36 抵達 (20,21)
[Move] Team 42 抵達 (15,15)
[Move] Team 43 抵達 (28,0)
[Move] Team 45 抵達 (25,16)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (14,7)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team40 → 貿易 (貿易)
[SoloAI] Team41 → 覓食 (遷移找糧)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team5 → 逃跑 (survival)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (遷移找糧)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (貿易)
[SoloAI] Team41 → 覓食 (遷移找糧)
[SoloAI] Team44 → 逃跑 (survival)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team9 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 7 抵達 (28,14)
[Move] Team 8 抵達 (28,14)
[Move] Team 9 抵達 (23,19)
[Move] Team 10 抵達 (21,16)
[Move] Team 13 抵達 (4,12)
[Move] Team 15 抵達 (12,25)
[Move] Team 16 抵達 (28,13)
[Move] Team 23 抵達 (22,5)
[Move] Team 25 抵達 (9,21)
[Move] Team 30 抵達 (7,17)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (11,14)
[Move] Team 35 抵達 (20,6)
[Move] Team 38 抵達 (21,11)
[Move] Team 48 抵達 (5,26)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 58 抵達 (25,7)
[Combat Start] Team-1000008 vs Team10
[Ambush] NPC Team10 被 boar 伏擊
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team39 → 掠奪 (掠奪)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[Survival] Team58 warning days_left=1.1 idle→覓食
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team7 buy material ×18 (oid=475)
[Order] Team7 buy food ×1 (oid=476)
[Order] Team8 buy food ×2 (oid=477)
[Order] Team17 buy material ×7 (oid=478)
[Order] Team34 buy food ×3 (oid=479)
[Ambition] Team42 rung 0→1 (武力 cap=3)
[Order] Team43 sell material ×2 (oid=480)
[Order] Team47 buy food ×36 (oid=481)
[Order] Team48 buy food ×32 (oid=482)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team5 → 覓食 (覓食)
[SoloAI] Team19 → 逃跑 (survival)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (遷移找糧)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SurvivalForage] team=Team58 pop=1 → 覓食 @(25,7)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team18 → 覓食 (覓食)
