Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
=== _tmp_gateb_measure_bed: seed=42 months=3 SPEC_N=0 | teams=49 start_pop=432 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=432 mkt_material=0 weaponsmith=0 weapon_low=175
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[Order] Team29 buy weapon_melee_low ×1 (oid=495)
[Order] Team30 buy weapon_melee_low ×2 (oid=496)
[Order] Team42 buy weapon_melee_low ×2 (oid=497)
[Order] Team43 buy weapon_melee_low ×1 (oid=498)
[Order] Team44 buy weapon_melee_low ×2 (oid=499)
[Order] Team45 buy weapon_melee_low ×1 (oid=500)
[Order] Team46 buy weapon_melee_low ×3 (oid=501)
[Order] Team48 buy weapon_melee_low ×2 (oid=502)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (26,16)
[Move] Team 13 抵達 (4,11)
[Move] Team 14 抵達 (4,12)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 37 抵達 (25,7)
[Move] Team 39 抵達 (11,11)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,6)
[Move] Team 45 抵達 (25,17)
[Move] Team 47 抵達 (26,0)
[Move] Team 52 抵達 (18,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 57 抵達 (26,3)
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team34 → 覓食 (覓食)
[DayNight] Day 11 開始
[MsgPrune] 刪除過期訊息 global=1 known=0
[ForageEpisode] 覓食所得 +12 糧
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team49 sell material ×6 (oid=502)
[Order] Team50 sell material ×3 (oid=503)
[Order] Team51 sell material ×3 (oid=504)
[Order] Team52 sell material ×6 (oid=505)
[Order] Team53 sell material ×6 (oid=506)
[TickPerf] day=11 avg=35679 us max=1954199 us ticks=240 teams=58 factions=8
[Order] Team11 sell material ×30 (oid=507)
[Order] Team13 sell material ×36 (oid=508)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 外交 (求和)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (26,16)
[Move] Team 13 抵達 (4,11)
[Move] Team 20 抵達 (15,20)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 45 抵達 (25,17)
[Move] Team 52 抵達 (18,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (15,5)
[Move] Team 57 抵達 (26,3)
[Move] Team 58 抵達 (27,7)
[Extort] Team16 勒索 Team20，Team20 妥協給付
[SoloAI] Team9 → 掠奪 (掠奪)
[SoloAI] Team18 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 覓食 (覓食)
[StrategicAI] Faction4 受威脅，尋求結盟
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 外交 (求和)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team10 → 掠奪 (掠奪)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team50 sell weapon_melee_low ×1 (oid=510)
[Order] Team51 sell weapon_melee_low ×1 (oid=511)
[Order] Team48 sell material ×5 (oid=512)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 建設 (建設)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 外交 (求和)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team31 → 覓食 (覓食)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 13 抵達 (4,11)
[Move] Team 17 抵達 (23,14)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (14,7)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,6)
[Move] Team 45 抵達 (25,17)
[Move] Team 46 抵達 (28,14)
[Move] Team 53 抵達 (20,21)
[Move] Team 57 抵達 (26,3)
[Move] Team 58 抵達 (28,6)
[Envoy] Team58 提案送達 Team44 → reject
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team10 → 掠奪 (掠奪)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 外交 (求和)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[DayNight] Day 12 開始
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 逃跑 (survival)
[SoloAI] Team53 → 覓食 (覓食)
[TickPerf] day=12 avg=33943 us max=1473404 us ticks=240 teams=58 factions=8
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 外交 (求和)
[Order] Team55 buy weapon_ranged_low ×1 (oid=513)
[Order] Team56 sell material ×6 (oid=514)
[Order] Team56 buy weapon_ranged_low ×1 (oid=515)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,6)
[Move] Team 8 抵達 (26,16)
[Move] Team 13 抵達 (4,11)
[Move] Team 18 抵達 (15,15)
[Move] Team 20 抵達 (15,20)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 34 抵達 (17,24)
[Move] Team 36 抵達 (20,21)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,5)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (15,5)
[Move] Team 57 抵達 (26,3)
[SoloAI] Team10 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 迎戰 (迎戰)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[Site] Faction5 派工失敗: 資源不足 1.5x: material 有 45(公庫0+私45) (需 { "material": 50, "tools": 0 })
[Diplomacy] Team30 背叛 Team29
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 8 抵達 (26,16)
[Move] Team 13 抵達 (4,11)
[Move] Team 16 抵達 (17,17)
[Move] Team 18 抵達 (14,15)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (14,7)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 40 抵達 (15,5)
[Move] Team 44 抵達 (27,6)
[Move] Team 45 抵達 (25,17)
[Move] Team 46 抵達 (28,14)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 57 抵達 (26,3)
[SoloAI] Team10 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team38 → 掠奪 (掠奪)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[Order] Team7 buy material ×20 (oid=516)
[Order] Team17 buy material ×7 (oid=517)
[Order] Team43 sell material ×2 (oid=518)
[Order] Team48 buy food ×32 (oid=519)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 迎戰 (迎戰)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 迎戰 (迎戰)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,5)
[Move] Team 13 抵達 (4,11)
[Move] Team 14 抵達 (4,12)
[Move] Team 18 抵達 (15,15)
[Move] Team 25 抵達 (9,21)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (14,7)
[Move] Team 35 抵達 (22,8)
[Move] Team 36 抵達 (20,21)
[Move] Team 40 抵達 (15,5)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 45 抵達 (25,17)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 57 抵達 (26,3)
[SoloAI] Team10 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team37 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[DayNight] Day 13 開始
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[TickPerf] day=13 avg=38523 us max=1602107 us ticks=240 teams=58 factions=8
[Order] Team20 sell weapon_melee_low ×1 (oid=520)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team47 → 迎戰 (迎戰)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team47 → 迎戰 (迎戰)
[Order] Team58 sell material ×3 (oid=521)
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (27,6)
[Move] Team 13 抵達 (4,11)
[Move] Team 18 抵達 (14,15)
[Move] Team 20 抵達 (16,18)
[Move] Team 25 抵達 (9,21)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (14,7)
[Move] Team 34 抵達 (17,24)
[Move] Team 36 抵達 (20,21)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (14,5)
[Move] Team 41 抵達 (28,11)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (28,6)
[Move] Team 45 抵達 (25,17)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (15,5)
[Move] Team 57 抵達 (26,3)
[SoloAI] Team10 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team46 sell material ×27 (oid=522)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team47 → 迎戰 (迎戰)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[Move] Team 1 抵達 (1,20)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (27,6)
[Move] Team 8 抵達 (25,17)
[Move] Team 13 抵達 (4,11)
[Move] Team 17 抵達 (26,14)
[Move] Team 26 抵達 (5,23)
[Move] Team 30 抵達 (7,17)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (14,7)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 44 抵達 (28,5)
[Move] Team 46 抵達 (28,14)
[Move] Team 47 抵達 (28,0)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
[Move] Team 57 抵達 (26,3)
[SoloAI] Team10 → 掠奪 (掠奪)
[SoloAI] Team19 → 掠奪 (掠奪)
[SoloAI] Team40 → 貿易 (囤貨)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction4 受威脅，尋求結盟
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team47 → 迎戰 (迎戰)
[Order] Team58 sell weapon_melee_low ×1 (oid=523)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team34 → 覓食 (覓食)
[DayNight] Day 14 開始
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team8 → 逃跑 (survival)
[SoloAI] Team40 → 貿易 (囤貨)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[TickPerf] day=14 avg=36048 us max=1570711 us ticks=240 teams=58 factions=8
[Order] Team20 buy food ×1 (oid=524)
[SoloAI] Team5 → 建設 (建設)
[SoloAI] Team32 → 覓食 (覓食)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team41 → 逃跑 (survival)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team44 → 外交 (求和)
[SoloAI] Team45 → 逃跑 (survival)
[SoloAI] Team47 → 迎戰 (迎戰)
[SoloAI] Team9 → 逃跑 (survival)
[SoloAI] Team18 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team31 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 逃跑 (survival)
[Move] Team 2 抵達 (15,10)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,6)
[Move] Team 13 抵達 (4,11)
[Move] Team 18 抵達 (15,15)
[Move] Team 31 抵達 (11,28)
[Move] Team 32 抵達 (20,3)
[Move] Team 33 抵達 (14,7)
[Move] Team 34 抵達 (17,24)
[Move] Team 35 抵達 (22,8)
[Move] Team 37 抵達 (25,7)
[Move] Team 38 抵達 (23,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 42 抵達 (17,12)
[Move] Team 43 抵達 (28,0)
[Move] Team 44 抵達 (27,6)
[Move] Team 45 抵達 (25,17)
[Move] Team 46 抵達 (28,14)
[Move] Team 48 抵達 (6,25)
[Move] Team 52 抵達 (15,27)
[Move] Team 53 抵達 (20,21)
