Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND-A1RM month-snap] tick=0 n_teams=49 a1_fail=5 a2_multiline=0 a2_goal_avg=0.00 coin_total=1058.0
[Sub] Team0 派出子隊 Team49 leader=P1 advisors=[] (pop=3 cap=8 task=擴建)
[Infra] Team0 派擴建子隊 Team49 → (9,14) stable
[Sub] Team5 派出子隊 Team50 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team50 → (2,21) stable
[Sub] Team10 派出子隊 Team51 leader=P28 advisors=[] (pop=3 cap=7 task=擴建)
[Infra] Team10 派擴建子隊 Team51 → (10,27) stable
[Sub] Team17 派出子隊 Team52 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team52 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction6 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: pop 不足: 8 < 12 (需 { "material": 50, "tools": 0 })
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team47 → 紮營 (紮營)
[CrudeCamp] Team47 紮營 @(15,15) → civilian
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team46 → 建設 (建設)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team61 → 投靠 (併入)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (build_workshop:resource)
[Order] Team41 sell material ×38 (oid=735)
[Order] Team41 buy weapon_ranged_low ×1 (oid=736)
[Order] Team46 buy food ×1 (oid=737)
[Order] Team47 buy material ×55 (oid=738)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team9 → 貿易 (囤貨)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team21 → 建設 (建設)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team43 → 覓食 (覓食)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team46 → 建設 (建設)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team20 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team61 → 投靠 (併入)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[Move] Team 3 抵達 (26,8)
[Move] Team 4 抵達 (16,6)
[Move] Team 9 抵達 (2,21)
[Move] Team 13 抵達 (28,4)
[Move] Team 14 抵達 (28,0)
[Move] Team 15 抵達 (0,15)
[Move] Team 21 抵達 (28,13)
[Move] Team 23 抵達 (17,24)
[Move] Team 24 抵達 (7,28)
[Move] Team 28 抵達 (22,3)
[Move] Team 30 抵達 (28,0)
[Move] Team 31 抵達 (28,13)
[Move] Team 32 抵達 (8,9)
[Move] Team 35 抵達 (11,18)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (23,1)
[Move] Team 40 抵達 (19,7)
[Move] Team 41 抵達 (4,17)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,26)
[Move] Team 49 抵達 (10,15)
[Move] Team 51 抵達 (12,27)
[Move] Team 52 抵達 (8,20)
[Move] Team 53 抵達 (10,15)
[Move] Team 54 抵達 (10,15)
[Move] Team 57 抵達 (10,15)
[Move] Team 60 抵達 (27,9)
[Move] Team 61 抵達 (28,0)
[Move] Team 66 抵達 (19,7)
[Move] Team 67 抵達 (19,2)
[Move] Team 69 抵達 (17,23)
[SoloAI] Team6 → 掠奪 (掠奪)
[SubAI] Team51 引擎→逃跑 (survival)
[SubAI] Team54 引擎→逃跑 (survival)
[SubAI] Team66 引擎→迎戰 (迎戰)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[StrategicAI] Faction2 受威脅，尋求結盟
[StrategicAI] Faction3 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team39 → 貿易 (build_workshop:resource)
[Ambition] Team40 rung 0→1 (商業 cap=2)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team3 → 覓食 (覓食)
[SoloAI] Team9 → 貿易 (囤貨)
[SoloAI] Team13 → 逃跑 (survival)
[SoloAI] Team21 → 建設 (建設)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team30 → 逃跑 (survival)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (build_stable:resource)
[SoloAI] Team37 → return_home (返家補給)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team43 → 覓食 (覓食)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team4 → 覓食 (覓食)
[SoloAI] Team11 → 逃跑 (survival)
[SoloAI] Team27 → 覓食 (覓食)
[SoloAI] Team28 → 覓食 (覓食)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[SoloAI] Team46 → 建設 (建設)
[SurvivalForage] team=Team68 pop=1 → 覓食 @(19,1)
[DayNight] Day 24 開始
[MsgPrune] 刪除過期訊息 global=12 known=85

========== [SpecimenTracer] flush 60 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T19] tick=5520 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5530 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T39] tick=5530 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 備戰=1.13 maintain_material:resource=1.00 survival=0.98 求和=0.76 迎戰=0.67 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.32 併入=0.30
    狀態: pop=5 food(priv=108.3/gran=0.0/eff=108.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=38
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T29] tick=5530 heartbeat（no-decision）pop=5 food(eff=220.8)
[Specimen T19] tick=5540 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=5540 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 覓食=0.72 建設=0.23
    狀態: pop=8 food(priv=103.3/gran=0.0/eff=103.3) consume/d=6.4 rung=0 fid=5 coin=15 mat=33
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T9] tick=5540 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=囤貨 task=貿易 tgt=(2, 21)
    candidates: 囤貨=0.96 建設=0.24
    狀態: pop=8 food(priv=103.3/gran=0.0/eff=103.3) consume/d=6.4 rung=0 fid=-1 coin=15 mat=64
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T44] tick=5540 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 覓食=0.88 建設=0.85 備戰=0.43 訓練=0.38 迎戰=0.10 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=33.3/gran=0.0/eff=33.3) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T0] tick=5540 heartbeat（no-decision）pop=6 food(eff=21.6)
[Specimen T14] tick=5550 intent=防衛 | winner=迎戰 task=迎戰 tgt=(28, 0)
    candidates: 備戰=0.90 迎戰=0.82 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.09 貿易=0.05
    狀態: pop=8 food(priv=103.3/gran=0.0/eff=103.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=34
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5550 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5560 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=5560 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.60 建設=0.31
    狀態: pop=9 food(priv=85.0/gran=0.0/eff=85.0) consume/d=7.2 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T34] tick=5560 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: build_stable:facility:delegate=0.79 survival=0.72 貿易=0.48 囤貨=0.41 備戰=0.29 求和=0.22 建設=0.07 迎戰=0.01 掠奪=0.00
    狀態: pop=7 food(priv=86.3/gran=0.0/eff=86.3) consume/d=5.6 rung=0 fid=-1 coin=17 mat=53
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T19] tick=5570 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5580 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5590 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T39] tick=5590 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 備戰=1.13 maintain_material:resource=1.00 survival=0.98 求和=0.76 迎戰=0.67 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.32 併入=0.30
    狀態: pop=5 food(priv=108.3/gran=0.0/eff=108.3) consume/d=4.0 rung=0 fid=-1 coin=0 mat=38
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T29] tick=5590 heartbeat（no-decision）pop=5 food(eff=220.8)
[Specimen T19] tick=5600 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.84 迎戰=0.63 求和=0.58 survival=0.50 覓食=0.47 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=185.1/gran=0.0/eff=185.1) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=5600 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 覓食=0.72 建設=0.23
    狀態: pop=8 food(priv=103.3/gran=0.0/eff=103.3) consume/d=6.4 rung=0 fid=5 coin=15 mat=33
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T9] tick=5600 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=囤貨 task=貿易 tgt=(2, 21)
    candidates: 囤貨=0.96 建設=0.24
    狀態: pop=8 food(priv=103.3/gran=0.0/eff=103.3) consume/d=6.4 rung=0 fid=-1 coin=15 mat=64
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T44] tick=5600 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 覓食=0.88 建設=0.85 備戰=0.43 訓練=0.38 迎戰=0.10 求和=0.04 survival=0.00
    狀態: pop=8 food(priv=33.3/gran=0.0/eff=33.3) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T0] tick=5600 heartbeat（no-decision）pop=6 food(eff=21.6)
[Specimen T14] tick=5610 intent=防衛 | winner=迎戰 task=迎戰 tgt=(28, 0)
    candidates: 備戰=0.90 迎戰=0.82 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.09 貿易=0.05
    狀態: pop=8 food(priv=100.7/gran=0.0/eff=100.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=34
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5610 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.71 迎戰=0.50 覓食=0.47 求和=0.45 survival=0.37 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=181.8/gran=0.0/eff=181.8) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5620 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.71 迎戰=0.50 覓食=0.47 求和=0.45 survival=0.37 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=181.8/gran=0.0/eff=181.8) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=5620 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.60 建設=0.31
    狀態: pop=9 food(priv=82.0/gran=0.0/eff=82.0) consume/d=7.2 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T34] tick=5620 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.53 求和=0.88 備戰=0.84 build_stable:facility:delegate=0.74 迎戰=0.52 貿易=0.49 囤貨=0.42 建設=0.07 掠奪=0.00
    狀態: pop=7 food(priv=84.0/gran=0.0/eff=84.0) consume/d=5.6 rung=0 fid=-1 coin=17 mat=53
    leader: 野心=0.12 慎重=0.49 求生欲=0.88 好戰=0.06 貪婪=0.61 → food_sec_target=5.5天
[Specimen T19] tick=5630 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.71 迎戰=0.50 覓食=0.47 求和=0.45 survival=0.37 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=181.8/gran=0.0/eff=181.8) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5640 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.71 迎戰=0.50 覓食=0.47 求和=0.45 survival=0.37 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=181.8/gran=0.0/eff=181.8) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5650 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.71 迎戰=0.50 覓食=0.47 求和=0.45 survival=0.37 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=181.8/gran=0.0/eff=181.8) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T39] tick=5650 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(23, 1)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 備戰=1.13 maintain_material:resource=1.00 survival=0.98 求和=0.76 迎戰=0.67 覓食=0.54 貿易=0.46 囤貨=0.39 建設=0.33 買料=0.32
    狀態: pop=5 food(priv=106.7/gran=0.0/eff=106.7) consume/d=4.0 rung=0 fid=-1 coin=0 mat=38
    leader: 野心=0.55 慎重=0.52 求生欲=0.48 好戰=0.63 貪婪=0.60 → food_sec_target=3.9天
[Specimen T29] tick=5650 heartbeat（no-decision）pop=5 food(eff=219.2)
[Specimen T19] tick=5660 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.71 迎戰=0.50 覓食=0.47 求和=0.45 survival=0.37 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=181.8/gran=0.0/eff=181.8) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T24] tick=5660 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(7, 28)
    candidates: 覓食=0.72 建設=0.23
    狀態: pop=8 food(priv=100.7/gran=0.0/eff=100.7) consume/d=6.4 rung=0 fid=5 coin=15 mat=33
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T9] tick=5660 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=囤貨 task=貿易 tgt=(2, 21)
    candidates: 囤貨=0.96 建設=0.24
    狀態: pop=8 food(priv=100.7/gran=0.0/eff=100.7) consume/d=6.4 rung=0 fid=-1 coin=15 mat=64
    leader: 野心=0.41 慎重=0.54 求生欲=0.45 好戰=0.94 貪婪=0.60 → food_sec_target=4.5天
[Specimen T44] tick=5660 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=覓食 task=覓食 tgt=(18, 12)
    candidates: 覓食=0.88 建設=0.86 訓練=0.38 survival=0.00
    狀態: pop=8 food(priv=30.7/gran=0.0/eff=30.7) consume/d=6.4 rung=0 fid=-1 coin=8 mat=0
    leader: 野心=0.88 慎重=0.59 求生欲=0.60 好戰=0.98 貪婪=0.60 → food_sec_target=2.8天
[Specimen T0] tick=5660 heartbeat（no-decision）pop=6 food(eff=19.6)
[Specimen T14] tick=5670 intent=防衛 | winner=迎戰 task=迎戰 tgt=(28, 0)
    candidates: 備戰=0.90 迎戰=0.82 survival=0.50 建設=0.42 掠奪=0.25 吸納=0.09 貿易=0.05
    狀態: pop=8 food(priv=100.7/gran=0.0/eff=100.7) consume/d=6.4 rung=0 fid=3 coin=15 mat=34
    leader: 野心=0.56 慎重=0.89 求生欲=0.64 好戰=0.36 貪婪=0.63 → food_sec_target=5.3天
[Specimen T19] tick=5670 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.71 迎戰=0.50 覓食=0.47 求和=0.45 survival=0.37 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=181.8/gran=0.0/eff=181.8) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T19] tick=5680 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=貿易 task=貿易 tgt=(18, 4)
    candidates: 徵收=1.31 備戰=0.71 迎戰=0.50 覓食=0.47 求和=0.45 survival=0.37 貿易=0.34 建設=0.30
    狀態: pop=10 food(priv=181.8/gran=0.0/eff=181.8) consume/d=8.0 rung=0 fid=4 coin=25 mat=105
    leader: 野心=0.49 慎重=0.50 求生欲=0.58 好戰=0.53 貪婪=0.38 → food_sec_target=4.1天
[Specimen T4] tick=5680 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(16, 6)
    candidates: 覓食=0.60 建設=0.31
    狀態: pop=9 food(priv=82.0/gran=0.0/eff=82.0) consume/d=7.2 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.55 慎重=0.98 求生欲=0.38 好戰=0.50 貪婪=0.53 → food_sec_target=5.7天
[Specimen T34] tick=5680 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.49 求和=0.87 備戰=0.83 build_stable:facility:delegate=0.74 迎戰=0.52 貿易=0.51 囤貨=0.44 建設=0.08 掠奪=0.00
