Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== 長期故事驗證(seed=1337 1月 ticks=7200) ===
[GameSetup] 完成：49 teams, 8 factions, 129 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 6, 12, 18, 24, 30, 36, 42]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[Outpost] Team0 設施施工 farming → Lv1 at (24,14)
[Sub] Team5 派出子隊 Team49 leader=P14 advisors=[] (pop=3 cap=15 task=擴建)
[Infra] Team5 派擴建子隊 Team49 → (2,21) stable
[Outpost] Team10 設施施工 farming → Lv1 at (23,17)
[Outpost] Team12 設施施工 farming → Lv1 at (27,4)
[Sub] Team17 派出子隊 Team50 leader=P44 advisors=[] (pop=3 cap=14 task=擴建)
[Infra] Team17 派擴建子隊 Team50 → (8,22) stable
[Site] Faction5 派工失敗: pop 不足: 10 < 12 (需 { "material": 50, "tools": 0 })
[Outpost] Team22 設施施工 farming → Lv1 at (14,22)
[Outpost] Team26 設施施工 farming → Lv1 at (22,4)
[Outpost] Team29 設施施工 farming → Lv1 at (11,18)
[SoloAI] Team32 → 建設 (自救建田)
[SoloAI] Team33 → 建設 (自救建田)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[Site] Faction-1 派工失敗: 資源不足 1.5x: material 有 60(公庫0+私60) (需 { "material": 50, "tools": 0 })
[SoloAI] Team37 → 建設 (自救建田)
[SoloAI] Team38 → 建設 (自救建田)
[SoloAI] Team39 → 建設 (自救建田)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team58 → 逃跑 (survival)
[Move] Team 2 抵達 (4,17)
[Move] Team 5 抵達 (13,25)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 20 抵達 (14,4)
[Move] Team 24 抵達 (19,15)
[Move] Team 27 抵達 (26,6)
[Move] Team 32 抵達 (5,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (12,14)
[Move] Team 37 抵達 (10,12)
[Move] Team 38 抵達 (12,11)
[Move] Team 41 抵達 (0,16)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 46 抵達 (20,20)
[Move] Team 55 抵達 (2,16)
[Move] Team 59 抵達 (19,2)
[Move] Team 60 抵達 (8,14)
[Move] Team 61 抵達 (8,10)
[Move] Team 62 抵達 (11,19)
[Move] Team 66 抵達 (12,14)
[Move] Team 67 抵達 (16,25)
[Move] Team 68 抵達 (8,20)
[Move] Team 70 抵達 (8,8)
[Move] Team 71 抵達 (12,28)
[Move] Team 77 抵達 (10,21)
[Extort] Team8 勒索 Team34，Team34 妥協給付
[Combat Start] Team-1000006 vs Team71
[Ambush] NPC Team71 被 boar 伏擊
[SoloAI] Team39 → 掠奪 (掠奪)
[SoloAI] Team43 → 逃跑 (survival)
[Ambition] Team19 rung 2→1 (定居 cap=2)
[SoloAI] Team34 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[DayNight] Day 11 開始
[MsgPrune] 刪除過期訊息 global=1 known=2

========== [SpecimenTracer] flush 60 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T42] tick=2400 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(9, 21)
    candidates: 貿易=0.76 囤貨=0.70 建設=0.50 備戰=0.28 求和=0.08 迎戰=0.06 survival=0.00
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2400 intent=致富 | winner=囤貨 task=貿易 tgt=(4, 20)
    candidates: 
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2400 intent=致富 | winner=建設 task=建設 tgt=(5, 20)
    candidates: 
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2400 intent=致富 | winner=備戰 task=備戰 tgt=(-1, -1)
    candidates: 
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2400 intent=致富 | winner=求和 task=外交 tgt=(8, 20)
    candidates: 
    beliefs: [{ "tgt": 21, "est": { "population_est": 8, "tile_pos": (8, 20), "last_tick": 2300, "tier": 2, "resource_scale": 3, "faction_id": 4, "tags": ["獨立軍隊", "軍隊"], "current_task": "覓食", "food_est": 241, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2400 intent=致富 | winner=迎戰 task=迎戰 tgt=(8, 20)
    candidates: 
    beliefs: [{ "tgt": 21, "est": { "population_est": 8, "tile_pos": (8, 20), "last_tick": 2300, "tier": 2, "resource_scale": 3, "faction_id": 4, "tags": ["獨立軍隊", "軍隊"], "current_task": "覓食", "food_est": 241, "material_est": 30, "coin_est": 15, "goods_est": 0, "armed_est": 2 } }]
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T42] tick=2400 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: 
    狀態: pop=10 food(priv=112.3/gran=0.0/eff=112.3) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T6] tick=2400 intent=防衛 | winner=掠奪 task=掠奪 tgt=(14, 26)
    candidates: 徵收=1.02 外交=0.77 覓食=0.48 建設=0.46 掠奪=0.40 deliver_material=0.35 吸納=0.12 survival=0.04 貿易=0.03
    beliefs: [{ "tgt": 8, "est": { "population_est": 6, "tile_pos": (14, 20), "last_tick": 500, "tier": 0, "current_task": "攻擊", "confidence": 0.85, "is_suspicious": false } }]
    狀態: pop=10 food(priv=170.0/gran=0.0/eff=170.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=2400 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.30 備戰=0.89 求和=0.83 徵收=0.54 迎戰=0.54 掠奪=0.11 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T18] tick=2410 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.35 備戰=0.91 求和=0.85 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T18] tick=2420 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.36 備戰=0.92 求和=0.86 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T36] tick=2420 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 併入=0.54 迎戰=0.51 build_stable:facility:delegate=0.39 貿易=0.37 囤貨=0.30 建設=0.06
    狀態: pop=6 food(priv=117.5/gran=0.0/eff=117.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T18] tick=2430 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.37 備戰=0.92 求和=0.86 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T0] tick=2430 heartbeat（no-decision）pop=7 food(eff=332.9)
[Specimen T18] tick=2440 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.37 備戰=0.92 求和=0.86 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=2440 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 覓食=0.58 備戰=0.25 建設=0.23 吸納=0.07 求和=0.05 迎戰=0.04 貿易=0.04 survival=0.00
    狀態: pop=8 food(priv=244.0/gran=0.0/eff=244.0) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=2440 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(25, 2)
    candidates: 覓食=0.37 掠奪=0.25 建設=0.21 deliver_material=0.07 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=116.7/gran=0.0/eff=116.7) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T12] tick=2440 heartbeat（no-decision）pop=8 food(eff=436.0)
[Specimen T18] tick=2450 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.37 備戰=0.92 求和=0.86 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T18] tick=2460 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.37 備戰=0.92 求和=0.86 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T42] tick=2460 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(9, 21)
    candidates: 貿易=0.76 囤貨=0.70 建設=0.50 survival=0.00
    狀態: pop=10 food(priv=109.0/gran=0.0/eff=109.0) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T6] tick=2460 heartbeat（no-decision）pop=10 food(eff=170.0)
[Specimen T18] tick=2470 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.37 備戰=0.92 求和=0.86 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T18] tick=2480 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.37 備戰=0.92 求和=0.86 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T36] tick=2480 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 併入=0.54 迎戰=0.51 build_stable:facility:delegate=0.39 貿易=0.37 囤貨=0.30 建設=0.06
    狀態: pop=6 food(priv=117.5/gran=0.0/eff=117.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T18] tick=2490 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.37 備戰=0.92 求和=0.86 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T0] tick=2490 heartbeat（no-decision）pop=7 food(eff=332.9)
[Specimen T18] tick=2500 intent=致富 | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.37 備戰=0.92 求和=0.86 迎戰=0.54 徵收=0.54 掠奪=0.10 deliver_material=0.07 建設=0.07 貿易=0.02 吸納=0.01
    狀態: pop=10 food(priv=245.1/gran=0.0/eff=245.1) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T24] tick=2500 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 覓食=0.59 備戰=0.25 建設=0.23 求和=0.05 迎戰=0.04 貿易=0.04 survival=0.00
    狀態: pop=8 food(priv=244.0/gran=0.0/eff=244.0) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=2500 intent=防衛 | winner=覓食 task=覓食 tgt=(25, 2)
    candidates: 覓食=0.38 掠奪=0.25 建設=0.21 deliver_material=0.07 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=116.7/gran=0.0/eff=116.7) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T12] tick=2500 heartbeat（no-decision）pop=8 food(eff=436.0)
[Specimen T6] tick=2500 intent=防衛 | winner=掠奪 task=掠奪 tgt=(14, 26)
    candidates: 徵收=1.07 外交=0.77 覓食=0.48 建設=0.47 掠奪=0.43 備戰=0.39 deliver_material=0.35 吸納=0.12 迎戰=0.07 求和=0.07 貿易=0.04 survival=0.00
    beliefs: [{ "tgt": 8, "est": { "population_est": 6, "tile_pos": (14, 20), "last_tick": 500, "tier": 0, "current_task": "攻擊", "confidence": 0.85, "is_suspicious": false } }]
    狀態: pop=10 food(priv=166.7/gran=0.0/eff=166.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=2510 intent=致富 | winner=掠奪 task=掠奪 tgt=(19, 7)
    candidates: 徵收=0.54 survival=0.39 備戰=0.31 求和=0.16 掠奪=0.10 建設=0.07 deliver_material=0.07 貿易=0.02 迎戰=0.02 吸納=0.01
    狀態: pop=10 food(priv=241.7/gran=0.0/eff=241.7) consume/d=8.0 rung=1 fid=4 coin=20 mat=38
    leader: 野心=0.03 慎重=0.46 求生欲=0.89 好戰=0.13 貪婪=0.53 → food_sec_target=5.7天
[Specimen T30] tick=2510 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.24 覓食=0.38 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T30] tick=2520 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.26 覓食=0.37 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T42] tick=2520 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(9, 21)
    candidates: 貿易=0.77 囤貨=0.70 建設=0.50 survival=0.00
    狀態: pop=10 food(priv=105.7/gran=0.0/eff=105.7) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T30] tick=2530 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.26 覓食=0.37 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T30] tick=2540 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.26 覓食=0.37 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T36] tick=2540 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 併入=0.54 迎戰=0.51 build_stable:facility:delegate=0.39 貿易=0.37 囤貨=0.30 建設=0.06
    狀態: pop=6 food(priv=115.5/gran=0.0/eff=115.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T30] tick=2550 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.26 覓食=0.37 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T0] tick=2550 heartbeat（no-decision）pop=7 food(eff=330.6)
[Specimen T24] tick=2560 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=覓食 task=覓食 tgt=(19, 15)
    candidates: 覓食=0.60 建設=0.23 貿易=0.04 survival=0.00
    狀態: pop=8 food(priv=241.3/gran=0.0/eff=241.3) consume/d=6.4 rung=0 fid=5 coin=19 mat=38
    leader: 野心=0.37 慎重=0.53 求生欲=0.55 好戰=0.43 貪婪=0.39 → food_sec_target=4.6天
[Specimen T30] tick=2560 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.26 覓食=0.37 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T6] tick=2560 heartbeat（no-decision）pop=10 food(eff=166.7)
[Specimen T12] tick=2560 heartbeat（no-decision）pop=8 food(eff=433.3)
[Specimen T30] tick=2570 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.27 覓食=0.37 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T18] tick=2570 heartbeat（no-decision）pop=10 food(eff=241.7)
[Specimen T30] tick=2580 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.27 覓食=0.37 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T42] tick=2580 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=貿易 task=貿易 tgt=(9, 21)
    candidates: 貿易=0.77 囤貨=0.70 建設=0.50 survival=0.00
    狀態: pop=10 food(priv=105.7/gran=0.0/eff=105.7) consume/d=8.0 rung=0 fid=-1 coin=0 mat=0
    leader: 野心=0.62 慎重=0.46 求生欲=0.64 好戰=0.57 貪婪=0.63 → food_sec_target=3.4天
[Specimen T30] tick=2590 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.27 覓食=0.37 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T30] tick=2600 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=徵收 task=徵收 tgt=(11, 17)
    candidates: 徵收=1.27 覓食=0.37 備戰=0.29 建設=0.21 deliver_material=0.07 迎戰=0.05 求和=0.05 貿易=0.04 survival=0.00
    狀態: pop=10 food(priv=113.3/gran=0.0/eff=113.3) consume/d=8.0 rung=0 fid=7 coin=11 mat=23
    leader: 野心=0.35 慎重=0.65 求生欲=0.62 好戰=0.51 貪婪=0.39 → food_sec_target=5.2天
[Specimen T36] tick=2600 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.47 求和=0.89 備戰=0.81 併入=0.54 迎戰=0.51 build_stable:facility:delegate=0.39 貿易=0.37 囤貨=0.30 建設=0.06
    狀態: pop=6 food(priv=115.5/gran=0.0/eff=115.5) consume/d=4.8 rung=0 fid=-1 coin=10 mat=15
    leader: 野心=0.15 慎重=0.36 求生欲=0.89 好戰=0.02 貪婪=0.46 → food_sec_target=4.9天
[Specimen T6] tick=2600 intent=防衛 | winner=掠奪 task=掠奪 tgt=(14, 26)
    candidates: 徵收=1.06 外交=0.77 覓食=0.48 建設=0.47 掠奪=0.43 備戰=0.40 deliver_material=0.35 survival=0.16 吸納=0.12 迎戰=0.07 求和=0.07 貿易=0.04
    beliefs: [{ "tgt": 8, "est": { "population_est": 6, "tile_pos": (14, 20), "last_tick": 500, "tier": 0, "current_task": "攻擊", "confidence": 0.85, "is_suspicious": false } }]
    狀態: pop=10 food(priv=163.3/gran=0.0/eff=163.3) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.62 慎重=0.62 求生欲=0.42 好戰=0.60 貪婪=0.36 → food_sec_target=4.0天
[Specimen T18] tick=2600 intent=致富 | winner=掠奪 task=掠奪 tgt=(17, 9)
