Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 129 persons
=== _tmp_gateb_measure_bed: seed=1337 months=4 SPEC_N=0 | teams=49 start_pop=444 weaponsmith=0 armorsmith=0 ===
[progress] tick=0 月=0 teams=49 pop=444 mkt_material=0 weaponsmith=0 weapon_low=177
[SoloAI] Team32 → 貿易 (囤貨)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 覓食 (覓食)
[SoloAI] Team35 → 貿易 (囤貨)
[SoloAI] Team36 → 覓食 (覓食)
[SoloAI] Team37 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 建設 (建設)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team47 → 攻擊 (佔村)
[SoloAI] Team27 → 建設 (建設)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 覓食 (覓食)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 貿易 (囤貨)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[Order] Team49 sell material ×6 (oid=504)
[Order] Team50 sell material ×6 (oid=505)
[Equip] Team27 裝備 melee_low ×1
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (9,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 16 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (13,24)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (18,1)
[Move] Team 40 抵達 (16,13)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (8,22)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 54 抵達 (12,25)
[Move] Team 55 抵達 (28,0)
[Move] Team 56 抵達 (9,11)
[Move] Team 57 抵達 (9,11)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (19,2)
[Move] Team 63 抵達 (14,22)
[Move] Team 65 抵達 (21,6)
[Move] Team 67 抵達 (20,6)
[Move] Team 68 抵達 (21,5)
[Extort] Team36 勒索 Team67，Team67 妥協給付
[Famine] Team48 餓死 anon 1 (famine=9天)
[SoloAI] Team36 → 掠奪 (掠奪)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[Survival] Team61 warning days_left=2.9 idle→覓食
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SoloAI] Team47 → 攻擊 (佔村)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team27 → 建設 (建設)
[Order] Team0 buy weapon_melee_low ×1 (oid=507)
[Order] Team1 buy weapon_melee_low ×2 (oid=508)
[Order] Team2 buy weapon_melee_low ×2 (oid=509)
[Order] Team3 buy weapon_melee_low ×2 (oid=510)
[Order] Team4 buy weapon_melee_low ×3 (oid=511)
[Order] Team5 buy weapon_melee_low ×1 (oid=512)
[Order] Team6 buy weapon_melee_low ×2 (oid=513)
[Order] Team7 buy weapon_melee_low ×1 (oid=514)
[Order] Team8 buy weapon_melee_low ×2 (oid=515)
[Order] Team9 buy weapon_melee_low ×2 (oid=516)
[Order] Team11 buy weapon_melee_low ×2 (oid=517)
[Order] Team13 buy weapon_melee_low ×2 (oid=518)
[Order] Team14 buy weapon_melee_low ×3 (oid=519)
[Order] Team15 buy weapon_melee_low ×2 (oid=520)
[Order] Team16 buy weapon_melee_low ×2 (oid=521)
[Order] Team17 buy weapon_melee_low ×1 (oid=522)
[Order] Team18 buy weapon_melee_low ×2 (oid=523)
[Order] Team19 buy weapon_melee_low ×2 (oid=524)
[Order] Team20 buy weapon_melee_low ×2 (oid=525)
[Order] Team21 buy weapon_melee_low ×2 (oid=526)
[Order] Team22 buy weapon_melee_low ×1 (oid=527)
[Order] Team23 buy weapon_melee_low ×2 (oid=528)
[Order] Team24 buy weapon_melee_low ×1 (oid=529)
[Order] Team25 buy weapon_melee_low ×2 (oid=530)
[Order] Team27 buy weapon_melee_low ×2 (oid=531)
[Order] Team30 buy weapon_melee_low ×2 (oid=532)
[Order] Team31 buy weapon_melee_low ×2 (oid=533)
[Order] Team42 buy weapon_melee_low ×2 (oid=534)
[Order] Team43 buy weapon_melee_low ×1 (oid=535)
[Order] Team44 buy weapon_melee_low ×2 (oid=536)
[Order] Team45 buy weapon_melee_low ×2 (oid=537)
[Order] Team46 buy weapon_melee_low ×2 (oid=538)
[Order] Team47 buy weapon_melee_low ×3 (oid=539)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Order] Team61 sell material ×4 (oid=540)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team43 → 貿易 (囤貨)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team42 → 貿易 (囤貨)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team27 → 建設 (建設)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SurvivalForage] team=Team61 pop=3 → 覓食 @(9,12)
[Move] Team 1 抵達 (22,9)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 15 抵達 (0,15)
[Move] Team 18 抵達 (9,21)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (19,2)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 54 抵達 (12,25)
[Move] Team 56 抵達 (9,11)
[Move] Team 57 抵達 (9,11)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,12)
[Move] Team 62 抵達 (19,2)
[Move] Team 63 抵達 (14,22)
[Move] Team 65 抵達 (21,6)
[Move] Team 67 抵達 (19,7)
[Move] Team 68 抵達 (22,4)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team47 → 掠奪 (掠奪)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[DayNight] Day 16 開始
[MsgPrune] 刪除過期訊息 global=30 known=142
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[Order] Team51 sell material ×17 (oid=516)
[Order] Team52 sell material ×3 (oid=517)
[Order] Team53 sell material ×8 (oid=518)
[Order] Team54 sell material ×8 (oid=519)
[TickPerf] day=16 avg=28605 us max=1587900 us ticks=240 teams=65 factions=8
[SoloAI] Team27 → 建設 (建設)
[Order] Team6 sell material ×36 (oid=520)
[Order] Team8 sell material ×30 (oid=521)
[Order] Team16 sell material ×30 (oid=522)
[Order] Team18 sell material ×30 (oid=523)
[Order] Team24 sell material ×35 (oid=524)
[Order] Team43 sell material ×72 (oid=525)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Order] Team62 sell material ×22 (oid=526)
[SoloAI] Team43 → 迎戰 (迎戰)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[Order] Team68 sell material ×3 (oid=527)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (10,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 18 抵達 (9,21)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (13,24)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (9,21)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 48 抵達 (16,10)
[Move] Team 49 抵達 (12,8)
[Move] Team 54 抵達 (12,25)
[Move] Team 55 抵達 (28,0)
[Move] Team 56 抵達 (9,11)
[Move] Team 57 抵達 (9,11)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 63 抵達 (14,22)
[Move] Team 65 抵達 (21,5)
[Move] Team 67 抵達 (19,7)
[Move] Team 68 抵達 (22,3)
[Merge] Team27 ← Team65 完全合併 (pop=9)
[Famine] Team48 餓死 anon 1 (famine=10天)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team47 → 掠奪 (掠奪)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[Survival] Team67 warning days_left=3.0 idle→覓食
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[SoloAI] Team27 → 建設 (建設)
[Ambition] Team27 rung 0→1 (武力 cap=4)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team36 → 掠奪 (掠奪)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[SoloAI] Team43 → 迎戰 (迎戰)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[SoloAI] Team23 → 覓食 (覓食)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[Order] Team52 sell weapon_melee_low ×1 (oid=532)
[Order] Team53 sell weapon_melee_low ×1 (oid=533)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[Order] Team14 sell material ×30 (oid=534)
[Order] Team42 sell material ×91 (oid=535)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[SoloAI] Team43 → 迎戰 (迎戰)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team37 → 逃跑 (survival)
[Order] Team56 sell material ×6 (oid=536)
[Order] Team57 sell material ×6 (oid=537)
[SurvivalForage] team=Team67 pop=1 → 覓食 @(19,8)
[Equip] Team27 裝備 melee_low ×1
[Move] Team 1 抵達 (22,9)
[Move] Team 6 抵達 (9,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 18 抵達 (9,21)
[Move] Team 23 抵達 (17,24)
[Move] Team 27 抵達 (21,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (13,24)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (3,16)
[Move] Team 42 抵達 (9,21)
[Move] Team 44 抵達 (18,12)
[Move] Team 45 抵達 (3,24)
[Move] Team 50 抵達 (12,8)
[Move] Team 54 抵達 (12,25)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (16,16)
[Move] Team 61 抵達 (9,11)
[Move] Team 62 抵達 (19,2)
[Move] Team 63 抵達 (14,22)
[Move] Team 67 抵達 (19,8)
[Move] Team 68 抵達 (22,4)
[Diplomacy] Team9 背叛 Team5
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team47 → 覓食 (覓食)
[SubAI] Team68 引擎→迎戰 (迎戰)
[Ambition] Team27 rung 1→2 (武力 cap=4)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team47 → 攻擊 (佔村)
[DayNight] Day 17 開始
[MsgPrune] 刪除過期訊息 global=29 known=121
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 覓食 (覓食)
[SoloAI] Team42 → 外交 (求和)
[TickPerf] day=17 avg=28258 us max=1229319 us ticks=240 teams=64 factions=8
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Order] Team63 sell material ×4 (oid=509)
[Move] Team 1 抵達 (22,9)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 15 抵達 (0,15)
[Move] Team 23 抵達 (18,24)
[Move] Team 28 抵達 (22,5)
[Move] Team 32 抵達 (8,9)
[Move] Team 33 抵達 (8,7)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 39 抵達 (18,1)
[Move] Team 41 抵達 (3,16)
[Move] Team 43 抵達 (18,1)
[Move] Team 45 抵達 (3,24)
[Move] Team 55 抵達 (28,0)
[Move] Team 57 抵達 (9,8)
[Move] Team 60 抵達 (17,16)
[Move] Team 62 抵達 (19,2)
[Move] Team 67 抵達 (19,7)
[Move] Team 68 抵達 (20,6)
[Market] Team50 <-> Team56 巧遇成交
[Market] Team56 <-> Team50 巧遇成交
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team47 → 掠奪 (掠奪)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team27 → 迎戰 (迎戰)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team23 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[Ambition] Team56 rung 0→1 (商業 cap=3)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Move] Team 1 抵達 (22,9)
[Move] Team 4 抵達 (16,6)
[Move] Team 6 抵達 (10,28)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 23 抵達 (18,24)
[Move] Team 24 抵達 (18,22)
[Move] Team 27 抵達 (20,6)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 33 抵達 (8,7)
[Move] Team 34 抵達 (13,24)
[Move] Team 35 抵達 (9,14)
[Move] Team 41 抵達 (3,16)
[Move] Team 45 抵達 (3,24)
[Move] Team 56 抵達 (12,8)
[Move] Team 60 抵達 (17,17)
[Move] Team 62 抵達 (19,2)
[Move] Team 67 抵達 (21,5)
[Move] Team 68 抵達 (20,6)
[Famine] Team48 餓死 anon 1 (famine=11天)
[SoloAI] Team47 → 掠奪 (掠奪)
[SubAI] Team60 引擎→迎戰 (迎戰)
[StrategicAI] Faction6 受威脅，尋求結盟
[StrategicAI] Faction7 受威脅，尋求結盟
[Order] Team9 sell material ×30 (oid=510)
[Order] Team27 sell material ×30 (oid=511)
[Order] Team48 buy food ×16 (oid=512)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 貿易 (貿易)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[Move] Team 4 抵達 (16,6)
[Move] Team 6 抵達 (9,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 24 抵達 (18,22)
[Move] Team 30 抵達 (14,0)
[Move] Team 32 抵達 (8,9)
[Move] Team 34 抵達 (13,24)
[Move] Team 35 抵達 (9,14)
[Move] Team 38 抵達 (12,12)
[Move] Team 42 抵達 (9,21)
[Move] Team 45 抵達 (3,24)
[Move] Team 55 抵達 (28,0)
[Move] Team 60 抵達 (17,16)
[Move] Team 67 抵達 (22,4)
[Move] Team 68 抵達 (19,7)
[Market] Team61 <-> Team50 巧遇成交
[SoloAI] Team27 → 掠奪 (掠奪)
[SoloAI] Team47 → 掠奪 (掠奪)
[SubAI] Team68 引擎→迎戰 (迎戰)
[Ambition] Team27 rung 2→1 (武力 cap=4)
[DayNight] Day 18 開始
[MsgPrune] 刪除過期訊息 global=6 known=50
[SoloAI] Team23 → 掠奪 (掠奪)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 外交 (求和)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[Order] Team54 buy food ×2 (oid=512)
[TickPerf] day=18 avg=25356 us max=1168476 us ticks=240 teams=64 factions=8
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Order] Team60 sell material ×7 (oid=513)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team6 → 覓食 (覓食)
[SoloAI] Team31 → 逃跑 (survival)
[SoloAI] Team35 → 建設 (建設)
[SoloAI] Team36 → 逃跑 (survival)
[SoloAI] Team37 → 逃跑 (survival)
[SoloAI] Team28 → 建設 (建設)
[SoloAI] Team34 → 外交 (求和)
[SoloAI] Team39 → 逃跑 (survival)
[SoloAI] Team42 → 逃跑 (survival)
[SoloAI] Team9 → 迎戰 (迎戰)
[SoloAI] Team11 → 覓食 (覓食)
[SoloAI] Team30 → 覓食 (覓食)
[SoloAI] Team32 → 建設 (建設)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team38 → 覓食 (覓食)
[SoloAI] Team40 → 逃跑 (survival)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team45 → 外交 (求和)
[SoloAI] Team46 → 逃跑 (survival)
[SoloAI] Team55 → 建設 (建設)
[Order] Team67 sell material ×1 (oid=514)
[Move] Team 1 抵達 (22,9)
[Move] Team 7 抵達 (14,28)
[Move] Team 9 抵達 (3,24)
[Move] Team 11 抵達 (23,0)
[Move] Team 14 抵達 (28,4)
[Move] Team 15 抵達 (0,15)
[Move] Team 28 抵達 (22,5)
[Move] Team 30 抵達 (14,0)
[Move] Team 32 抵達 (8,9)
