Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
[GameSetup] 完成：49 teams, 8 factions, 125 persons
[SpecimenDumpHelper] specimen_team_ids=[0, 4, 9, 14, 19, 24, 29, 34, 39, 44]（enabled=true，dump 前記呼 SpecimenDumpHelper.dump）
[MEANSEND month-snap] tick=0 n_teams=49 a1_fail(material-short idle plains)=2 a2_multiline(2 active goal)=0 a2_goal_avg=0.00 coin_total=1051.0
[SoloAI] Team31 → 建設 (build_workshop:facility)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team33 → 建設 (build_workshop:facility)
[SoloAI] Team34 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 建設 (build_stable:facility)
[SoloAI] Team40 → 建設 (build_stable:facility)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 建設 (建設)
[SoloAI] Team43 → 覓食 (覓食)
[SoloAI] Team44 → 覓食 (覓食)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team46 → 覓食 (覓食)
[SoloAI] Team47 → 覓食 (覓食)
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1870 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1870 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T0] tick=1870 heartbeat（no-decision）pop=9 food(eff=446.0)
[Specimen T29] tick=1870 heartbeat（no-decision）pop=6 food(eff=1383.8)
[Specimen T4] tick=1880 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1880 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1880 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1880 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T19] tick=1880 intent=致富 | winner=覓食 task=覓食 tgt=(5, 21)
    candidates: 覓食=0.79 囤貨=0.63 掠奪=0.42 建設=0.29 吸納=0.08 survival=0.00
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=-1 coin=15 mat=30
    leader: 野心=0.46 慎重=0.42 求生欲=0.48 好戰=0.90 貪婪=0.48 → food_sec_target=3.8天
[Specimen T4] tick=1890 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1890 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1890 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1890 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=1900 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=190.0/gran=0.0/eff=190.0) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1900 intent=致富 | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.52 覓食=0.44 備戰=0.40 掠奪=0.26 迎戰=0.21 建設=0.20 survival=0.12 吸納=0.06
    beliefs: [{ "tgt": 20, "est": { "population_est": 9, "tile_pos": (17, 18), "last_tick": 1900, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1900 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=202.0/gran=0.0/eff=202.0) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1900 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 備戰=0.61 迎戰=0.51 覓食=0.50 建設=0.27 求和=0.25 survival=0.25 貿易=0.05
    狀態: pop=8 food(priv=452.0/gran=0.0/eff=452.0) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T34] tick=1900 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=build_workshop:resource task=貿易 tgt=(13, 25)
    candidates: build_workshop:resource=1.50 build_apothecary:resource=1.50 build_stable:resource=1.50 maintain_material:resource=1.00 覓食=0.49 建設=0.25 買料=0.15 貿易=0.05
    狀態: pop=8 food(priv=38.7/gran=0.0/eff=38.7) consume/d=6.4 rung=0 fid=-1 coin=1 mat=63
    leader: 野心=0.45 慎重=0.43 求生欲=0.47 好戰=0.59 貪婪=0.45 → food_sec_target=3.9天
[Specimen T39] tick=1900 intent=致富 | winner=build_stable:resource task=貿易 tgt=(12, 10)
    candidates: build_stable:resource=1.50 build_armorsmith:resource=1.50 maintain_material:resource=1.00 貿易=0.59 覓食=0.57 囤貨=0.53 建設=0.42 survival=0.17 吸納=0.13 買料=0.13 掠奪=0.00
    狀態: pop=9 food(priv=156.0/gran=0.0/eff=156.0) consume/d=7.2 rung=0 fid=-1 coin=24 mat=73
    leader: 野心=0.59 慎重=0.40 求生欲=0.60 好戰=0.43 貪婪=0.53 → food_sec_target=3.3天
[Specimen T44] tick=1900 intent={ "intent": "防衛", "why": "慎重/威脅驅動，備戰守土", "mode": "hold" } | winner=survival task=逃跑 tgt=(-1, -1)
    candidates: survival=1.70 備戰=1.05 併入=0.54 迎戰=0.51 建設=0.07 貿易=0.02
    狀態: pop=8 food(priv=96.3/gran=0.0/eff=96.3) consume/d=6.4 rung=0 fid=-1 coin=6 mat=0
    leader: 野心=0.06 慎重=0.65 求生欲=0.91 好戰=0.07 貪婪=0.61 → food_sec_target=6.4天
[Specimen T4] tick=1910 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=186.7/gran=0.0/eff=186.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1910 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.91 備戰=0.79 迎戰=0.59 survival=0.50 覓食=0.44 建設=0.20 吸納=0.06
    狀態: pop=8 food(priv=199.3/gran=0.0/eff=199.3) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1910 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 2, "tile_pos": (4, 10), "last_tick": 1800, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=199.3/gran=0.0/eff=199.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1910 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 覓食=0.50 備戰=0.35 建設=0.27 迎戰=0.24 貿易=0.05 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=449.3/gran=0.0/eff=449.3) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
=======================================================
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Horse] Outpost (4, 23) 捕野馬 +1
[Horse] Outpost (20, 15) 捕野馬 +1
[TickPerf] day=8 avg=96070 us max=2527403 us ticks=240 teams=57 factions=8
[Order] Team40 sell material ×27 (oid=444)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team10 → 覓食 (覓食)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 貿易 (build_workshop:resource)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Site] Faction2 派工失敗: 資源不足 1.5x: material 有 6(公庫0+私6) (需 { "material": 50, "tools": 0 })
[Site] Faction7 派工失敗: 資源不足 1.5x: material 有 41(公庫0+私41) (需 { "material": 50, "tools": 0 })
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[Move] Team 1 抵達 (1,20)
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,3)
[Move] Team 7 抵達 (26,10)
[Move] Team 8 抵達 (21,11)
[Move] Team 10 抵達 (19,14)
[Move] Team 13 抵達 (4,10)
[Move] Team 18 抵達 (8,27)
[Move] Team 19 抵達 (5,21)
[Move] Team 20 抵達 (17,18)
[Move] Team 25 抵達 (12,18)
[Move] Team 26 抵達 (7,23)
[Move] Team 29 抵達 (15,5)
[Move] Team 31 抵達 (10,25)
[Move] Team 32 抵達 (21,2)
[Move] Team 34 抵達 (13,25)
[Move] Team 35 抵達 (21,6)
[Move] Team 36 抵達 (18,23)
[Move] Team 37 抵達 (25,6)
[Move] Team 38 抵達 (22,11)
[Move] Team 39 抵達 (12,10)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (18,10)
[Move] Team 43 抵達 (28,3)
[Move] Team 45 抵達 (25,17)
[Move] Team 47 抵達 (26,0)
[Move] Team 52 抵達 (17,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (14,4)
[Diplomacy] Team4 背叛 Team3
[Diplomacy] Team18 背叛 Team17
[SoloAI] Team2 → 掠奪 (掠奪)
[Sub] Team18 派出子隊 Team57 leader=P48 advisors=[] (pop=1 cap=1 task=信使)
[IndepStrategy] Team18 野心建國→派信使結盟 Team31 (野心=0.97)
[SoloAI] Team18 → 建設 (建設)
[SoloAI] Team30 → 掠奪 (掠奪)
[Order] Team57 sell material ×4 (oid=445)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 貿易 (build_workshop:resource)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 逃跑 (survival)
[Outpost] 設施完工 stable Lv1 at (15,5)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Order] Team29 buy material ×9 (oid=446)
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team18 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[SoloAI] Team10 → 逃跑 (survival)
[SoloAI] Team33 → 逃跑 (survival)
[SoloAI] Team34 → 貿易 (build_workshop:resource)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 逃跑 (survival)
[SoloAI] Team46 → 貿易 (貿易)
[SoloAI] Team31 → 貿易 (build_workshop:resource)
[SoloAI] Team32 → 建設 (build_workshop:facility)
[SoloAI] Team35 → 建設 (build_workshop:facility)
[SoloAI] Team36 → 建設 (build_workshop:facility)
[SoloAI] Team52 → 覓食 (覓食)
[SoloAI] Team53 → 覓食 (覓食)
[Ambition] Team54 rung 1→0 (商業 cap=3)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[Move] Team 4 抵達 (5,28)
[Move] Team 5 抵達 (25,4)
[Move] Team 6 抵達 (28,3)
[Move] Team 8 抵達 (21,11)
[Move] Team 11 抵達 (8,13)
[Move] Team 13 抵達 (4,10)
[Move] Team 18 抵達 (8,27)
[Move] Team 19 抵達 (5,21)
[Move] Team 29 抵達 (15,5)
[Move] Team 31 抵達 (10,25)
[Move] Team 34 抵達 (13,25)
[Move] Team 35 抵達 (21,6)
[Move] Team 36 抵達 (18,23)
[Move] Team 37 抵達 (25,6)
[Move] Team 38 抵達 (22,11)
[Move] Team 40 抵達 (15,5)
[Move] Team 41 抵達 (28,13)
[Move] Team 42 抵達 (18,10)
[Move] Team 43 抵達 (28,3)
[Move] Team 45 抵達 (25,17)
[Move] Team 46 抵達 (17,14)
[Move] Team 52 抵達 (17,24)
[Move] Team 53 抵達 (20,21)
[Move] Team 56 抵達 (14,4)
[SoloAI] Team2 → 覓食 (覓食)
[SoloAI] Team30 → 掠奪 (掠奪)
[StrategicAI] Faction4 受威脅，尋求結盟
[StrategicAI] Faction6 受威脅，尋求結盟
[SoloAI] Team4 → 建設 (建設)
[SoloAI] Team18 → 建設 (建設)
[SoloAI] Team19 → 覓食 (覓食)
[SoloAI] Team37 → 建設 (build_stable:facility)
[SoloAI] Team40 → 貿易 (build_stable:resource)
[SoloAI] Team41 → 覓食 (覓食)
[SoloAI] Team42 → 覓食 (覓食)
[SoloAI] Team43 → 逃跑 (survival)
[SoloAI] Team45 → 覓食 (覓食)
[SoloAI] Team47 → 建設 (建設)
[Order] Team57 sell weapon_melee_low ×1 (oid=447)
[SoloAI] Team10 → 掠奪 (掠奪)
[SoloAI] Team33 → 覓食 (覓食)
[SoloAI] Team34 → 貿易 (build_workshop:resource)
[SoloAI] Team38 → 建設 (build_workshop:facility)
[SoloAI] Team39 → 貿易 (build_stable:resource)
[SoloAI] Team44 → 逃跑 (survival)
[DayNight] Day 9 開始
[MsgPrune] 刪除過期訊息 global=2 known=0

========== [SpecimenTracer] flush 109 entries（候選 =當下不可派/無target，util雖高仍fallthrough）==========
[Specimen T4] tick=1920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=186.7/gran=0.0/eff=186.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1920 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.91 備戰=0.79 迎戰=0.59 survival=0.50 覓食=0.44 建設=0.20 吸納=0.06
    狀態: pop=8 food(priv=199.3/gran=0.0/eff=199.3) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1920 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 8, "tile_pos": (4, 10), "last_tick": 2100, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=199.3/gran=0.0/eff=199.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1920 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 覓食=0.50 備戰=0.35 建設=0.27 迎戰=0.24 貿易=0.05 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=449.3/gran=0.0/eff=449.3) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T4] tick=1930 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=建設 task=建設 tgt=(5, 28)
    candidates: 建設=1.29 徵收=0.80 訓練=0.39
    狀態: pop=10 food(priv=186.7/gran=0.0/eff=186.7) consume/d=8.0 rung=0 fid=1 coin=15 mat=30
    leader: 野心=0.96 慎重=0.50 求生欲=0.49 好戰=0.94 貪婪=0.64 → food_sec_target=2.1天
[Specimen T9] tick=1930 intent={ "intent": "致富", "why": "貪婪驅動，treasury 增", "mode": "trade" } | winner=求和 task=外交 tgt=(17, 18)
    candidates: 求和=0.91 備戰=0.79 迎戰=0.59 survival=0.50 覓食=0.44 建設=0.20
    狀態: pop=8 food(priv=199.3/gran=0.0/eff=199.3) consume/d=6.4 rung=0 fid=2 coin=15 mat=30
    leader: 野心=0.37 慎重=0.48 求生欲=0.44 好戰=0.38 貪婪=0.46 → food_sec_target=4.4天
[Specimen T14] tick=1930 intent=致富 | winner=徵收 task=徵收 tgt=(4, 10)
    candidates: 徵收=1.53 覓食=0.48 建設=0.47 掠奪=0.28 吸納=0.09 survival=0.00
    beliefs: [{ "tgt": 12, "est": { "population_est": 8, "tile_pos": (4, 10), "last_tick": 2100, "tier": 1, "resource_scale": 3 } }]
    狀態: pop=8 food(priv=199.3/gran=0.0/eff=199.3) consume/d=6.4 rung=0 fid=3 coin=15 mat=30
    leader: 野心=0.58 慎重=0.55 求生欲=0.41 好戰=0.47 貪婪=0.57 → food_sec_target=3.9天
[Specimen T24] tick=1930 intent={ "intent": "防衛", "why": "備戰籌餉", "mode": "fund_war" } | winner=徵收 task=徵收 tgt=(7, 23)
    candidates: 徵收=1.67 build_stable:facility=0.73 掠奪=0.63 覓食=0.50 備戰=0.35 建設=0.27 迎戰=0.24 貿易=0.05 吸納=0.02 求和=0.00 survival=0.00
    狀態: pop=8 food(priv=449.3/gran=0.0/eff=449.3) consume/d=6.4 rung=0 fid=6 coin=50 mat=80
    leader: 野心=0.45 慎重=0.40 求生欲=0.64 好戰=0.93 貪婪=0.49 → food_sec_target=3.8天
[Specimen T29] tick=1930 intent=防衛 | winner=build_stable:facility task=建設 tgt=(15, 5)
    candidates: build_stable:facility=0.96 備戰=0.67 求和=0.62 迎戰=0.50 survival=0.50 覓食=0.27 駐守=0.25 建設=0.13 掠奪=0.10 吸納=0.03 貿易=0.02
    狀態: pop=6 food(priv=78.0/gran=1313.9/eff=1391.9) consume/d=4.8 rung=1 fid=7 coin=33 mat=41
    leader: 野心=0.05 慎重=0.63 求生欲=0.86 好戰=0.04 貪婪=0.52 → food_sec_target=6.3天
[Specimen T29] tick=1930 intent=防衛 | winner=build_stable:facility task=建設 tgt=(15, 5)
    candidates: build_stable:facility=0.96 備戰=0.67 求和=0.62 迎戰=0.50 survival=0.50 覓食=0.27 駐守=0.26 建設=0.13 掠奪=0.09 吸納=0.03 貿易=0.02
    狀態: pop=6 food(priv=78.0/gran=1313.9/eff=1391.9) consume/d=4.8 rung=1 fid=7 coin=33 mat=41
